	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_donkeys__per_capita_true__estimate				1205721
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_ducks__per_capita_false__estimate				1205704
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_ducks__per_capita_true__estimate				1205723
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_farmed_crustaceans__metric_animals_killed__animal_farmed_crustaceans__per_capita_false__estimate_midpoint				1205682
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_farmed_crustaceans_per_capita__metric_animals_killed__animal_farmed_crustaceans__per_capita_true__estimate_midpoint				1205678
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_farmed_crustaceans_low__metric_animals_killed__animal_farmed_crustaceans__per_capita_false__estimate_lower_limit				1205688
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_farmed_crustaceans_low_per_capita__metric_animals_killed__animal_farmed_crustaceans__per_capita_true__estimate_lower_limit				1205686
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_farmed_crustaceans_high__metric_animals_killed__animal_farmed_crustaceans__per_capita_false__estimate_upper_limit				1205693
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_farmed_crustaceans_high_per_capita__metric_animals_killed__animal_farmed_crustaceans__per_capita_true__estimate_upper_limit				1205690
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_farmed_fish__metric_animals_killed__animal_farmed_fish__per_capita_false__estimate_midpoint				1205683
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_farmed_fish_per_capita__metric_animals_killed__animal_farmed_fish__per_capita_true__estimate_midpoint				1205680
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_farmed_fish_low__metric_animals_killed__animal_farmed_fish__per_capita_false__estimate_lower_limit				1205687
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_farmed_fish_low_per_capita__metric_animals_killed__animal_farmed_fish__per_capita_true__estimate_lower_limit				1205684
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_farmed_fish_high__metric_animals_killed__animal_farmed_fish__per_capita_false__estimate_upper_limit				1205694
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_farmed_fish_high_per_capita__metric_animals_killed__animal_farmed_fish__per_capita_true__estimate_upper_limit				1205691
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_game_animals__per_capita_false__estimate				1205714
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_game_animals__per_capita_true__estimate				1205732
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_geese__per_capita_false__estimate				1205705
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_geese__per_capita_true__estimate				1205725
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_goats__per_capita_false__estimate				1205700
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_goats__per_capita_true__estimate				1205718
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_horses__per_capita_false__estimate				1205706
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_horses__per_capita_true__estimate				1205726
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_mules__per_capita_false__estimate				1205713
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_mules__per_capita_true__estimate				1205731
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_other_camelids__per_capita_false__estimate				1205711
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_other_camelids__per_capita_true__estimate				1205733
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_other_rodents__per_capita_false__estimate				1205712
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_other_rodents__per_capita_true__estimate				1205734
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_pigeons__per_capita_false__estimate				1205707
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_pigeons__per_capita_true__estimate				1205727
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_pigs__per_capita_false__estimate				1205709
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_pigs__per_capita_true__estimate				1205730
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_poultry__per_capita_false__estimate				1205702
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_poultry__per_capita_true__estimate				1205722
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_rabbits__per_capita_false__estimate				1205708
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_rabbits__per_capita_true__estimate				1205729
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_sheep__per_capita_false__estimate				1205701
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_sheep__per_capita_true__estimate				1205724
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed__metric_animals_killed__animal_turkeys__per_capita_false__estimate				1205710
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_killed_per_capita__metric_animals_killed__animal_turkeys__per_capita_true__estimate				1205728
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_wild_fish__metric_animals_killed__animal_wild_caught_fish__per_capita_false__estimate_midpoint				1205679
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_wild_fish_per_capita__metric_animals_killed__animal_wild_caught_fish__per_capita_true__estimate_midpoint				1205677
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_wild_fish_low__metric_animals_killed__animal_wild_caught_fish__per_capita_false__estimate_lower_limit				1205685
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_wild_fish_low_per_capita__metric_animals_killed__animal_wild_caught_fish__per_capita_true__estimate_lower_limit				1205681
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_wild_fish_high__metric_animals_killed__animal_wild_caught_fish__per_capita_false__estimate_upper_limit				1205692
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_wild_fish_high_per_capita__metric_animals_killed__animal_wild_caught_fish__per_capita_true__estimate_upper_limit				1205689
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_buffaloes__per_capita_false__estimate				1205742
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_buffaloes__per_capita_true__estimate				1205759
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_camels__per_capita_false__estimate				1205735
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_camels__per_capita_true__estimate				1205752
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_cattle__per_capita_false__estimate				1205736
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_cattle__per_capita_true__estimate				1205754
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_chickens__per_capita_false__estimate				1205737
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_chickens__per_capita_true__estimate				1205753
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_donkeys__per_capita_false__estimate				1205738
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_donkeys__per_capita_true__estimate				1205755
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_ducks__per_capita_false__estimate				1205744
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_ducks__per_capita_true__estimate				1205762
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_geese__per_capita_false__estimate				1205746
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_geese__per_capita_true__estimate				1205763
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_goats__per_capita_false__estimate				1205741
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_goats__per_capita_true__estimate				1205756
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_horses__per_capita_false__estimate				1205739
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_horses__per_capita_true__estimate				1205757
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_mules__per_capita_false__estimate				1205740
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_mules__per_capita_true__estimate				1205758
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_other_camelids__per_capita_false__estimate				1205750
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_other_camelids__per_capita_true__estimate				1205767
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_other_rodents__per_capita_false__estimate				1205751
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_other_rodents__per_capita_true__estimate				1205766
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_pigs__per_capita_false__estimate				1205747
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_pigs__per_capita_true__estimate				1205764
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_poultry__per_capita_false__estimate				1205743
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_poultry__per_capita_true__estimate				1205760
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_rabbits__per_capita_false__estimate				1205748
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_rabbits__per_capita_true__estimate				1205765
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_sheep__per_capita_false__estimate				1205745
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_sheep__per_capita_true__estimate				1205761
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive__metric_animals_alive__animal_turkeys__per_capita_false__estimate				1205749
	grapher/animal_welfare/2026-03-03/animals_used_for_food/animals_used_for_food#n_animals_alive_per_capita__metric_animals_alive__animal_turkeys__per_capita_true__estimate				1205768
	grapher/animal_welfare/2024-12-17/fur_laws/fur_laws#fur_farming_status	Banned,#759AC8,;Banned but not yet in effect,#058580,;No active farms reported,#99D8C9,;Not banned,#AE2E3F,;Partially banned,#A46F49,;Phased out due to stricter regulation,#6D3E91,;No data,,	OwidCategoricalC		1004688
	grapher/animal_welfare/2024-12-17/fur_laws/fur_laws#fur_trading_status	Banned,#759AC8,;Not banned,#AE2E3F,;Partially banned,#A46F49,	OwidCategoricalC		1004687
	grapher/animal_welfare/2024-06-04/bullfighting_laws/bullfighting_laws#status	Banned,#759AC8,;Not banned,#AE2E3F,;Partially banned,#A46F49,;No data,,	OwidCategoricalC		930559
	grapher/animal_welfare/2023-09-01/chick_culling_laws/chick_culling_laws#status	Banned,#759AC8,;Banned but not yet in effect,#058580,;Not banned,#AE2E3F,;Partially banned,#A46F49,;No data,,	OwidCategoricalC		811038
	grapher/animal_welfare/2023-08-01/global_hen_inventory/global_hen_inventory#number_of_hens_in_cages			10.0	783621
	grapher/animal_welfare/2023-08-01/global_hen_inventory/global_hen_inventory#number_of_hens_cage_free			10.0	783620
