viewId,chartType,queryStr,md5,svgFilename,durationReceiveData,durationTotal,heapUsed,totalDataFileSize
education-spending?level=preprimary&spending_type=per_student,WorldMap,,34185d80a59e2d22a6fce13d10195189,education-spending?level=preprimary&spending_type=per_student_v0_850x600.svg,4,81,185866840,72953
education-spending?level=primary&spending_type=constant_ppp,WorldMap,,790c01c997648eeda119070a2524cd5f,education-spending?level=primary&spending_type=constant_ppp_v0_850x600.svg,3,51,338683928,78601
education-spending?level=primary&spending_type=gdp_share,WorldMap,,d878ec37c5173c4c032cede5dd004f66,education-spending?level=primary&spending_type=gdp_share_v0_850x600.svg,2,72,290849264,115686
education-spending?level=primary&spending_type=per_student,WorldMap,,ebb08afc56727e52bae284de1a9d0b4a,education-spending?level=primary&spending_type=per_student_v0_850x600.svg,5,51,279092024,61907
education-spending?level=tertiary&spending_type=constant_ppp,WorldMap,,0234e976b193e754e606858d547937b3,education-spending?level=tertiary&spending_type=constant_ppp_v0_850x600.svg,4,82,278597808,84958
education-spending?level=tertiary&spending_type=gdp_share,WorldMap,,dccb8d90999ee9ddd203a9186c225c91,education-spending?level=tertiary&spending_type=gdp_share_v0_850x600.svg,2,75,327670824,125319
education-spending?level=tertiary&spending_type=per_student,WorldMap,,82b96004a5c560008bdfdd9484420e0a,education-spending?level=tertiary&spending_type=per_student_v0_850x600.svg,2,49,333941464,58174
education-spending?level=upper_secondary&spending_type=constant_ppp,WorldMap,,94463cc949b6ef44e3a239c3213d6715,education-spending?level=upper_secondary&spending_type=constant_ppp_v0_850x600.svg,4,98,273760664,52936
education-spending?level=upper_secondary&spending_type=gdp_share,WorldMap,,1e120b28166490059742c36707358ed6,education-spending?level=upper_secondary&spending_type=gdp_share_v0_850x600.svg,2,63,270190600,55717
education-spending?level=upper_secondary&spending_type=per_student,WorldMap,,4391cb970a5962d778c3f946d2f4f7b8,education-spending?level=upper_secondary&spending_type=per_student_v0_850x600.svg,2,39,346241832,45852
female-teachers?level=level_side_by_side,LineChart,,341530a4ec95b9cd08bc5d6d40504cbe,female-teachers?level=level_side_by_side_v0_850x600.svg,62,155,197196424,578520
female-teachers?level=primary,WorldMap,,6d6a8234415bc95dba5499a5501170f7,female-teachers?level=primary_v0_850x600.svg,3,62,309617872,236731
female-teachers?level=secondary,WorldMap,,263ba62c0540d6165f6f446de956b000,female-teachers?level=secondary_v0_850x600.svg,2,95,282591408,186118
female-teachers?level=tertiary,WorldMap,,9be7acd90bb1b510cca62db7fe3a6bee,female-teachers?level=tertiary_v0_850x600.svg,2,102,362903928,155671
learning-outcomes?sex=both&level=level_side_by_side&subject=mathematics&population=all_children,LineChart,,a8e6382144d89a5668afd765d2db5dc3,learning-outcomes?sex=both&level=level_side_by_side&subject=mathematics&population=all_children_v0_850x600.svg,8,80,291539176,36892
learning-outcomes?sex=both&level=level_side_by_side&subject=mathematics&population=students,LineChart,,41495c55db460ab3f44d9fdced86357b,learning-outcomes?sex=both&level=level_side_by_side&subject=mathematics&population=students_v0_850x600.svg,6,86,293046344,40132
learning-outcomes?sex=both&level=level_side_by_side&subject=reading&population=all_children,LineChart,,3962eb00ce098ba3178940f5282d920a,learning-outcomes?sex=both&level=level_side_by_side&subject=reading&population=all_children_v0_850x600.svg,5,96,276335160,33183
learning-outcomes?sex=both&level=level_side_by_side&subject=reading&population=students,LineChart,,f164d8ddf7da65cd8959642d80ee34a9,learning-outcomes?sex=both&level=level_side_by_side&subject=reading&population=students_v0_850x600.svg,17,105,274005872,35369
learning-outcomes?sex=both&level=lower_secondary&subject=mathematics&population=all_children,WorldMap,,e4dc52d19999486053751ea5d7635f78,learning-outcomes?sex=both&level=lower_secondary&subject=mathematics&population=all_children_v0_850x600.svg,3,66,343723560,20887
learning-outcomes?sex=both&level=lower_secondary&subject=mathematics&population=population_side_by_side,LineChart,,31dda29f680216def30ba0785c8ac197,learning-outcomes?sex=both&level=lower_secondary&subject=mathematics&population=population_side_by_side_v0_850x600.svg,3,81,347324624,43812
learning-outcomes?sex=both&level=lower_secondary&subject=mathematics&population=students,WorldMap,,b3a21e97c731540e5cf0d68a862e8f40,learning-outcomes?sex=both&level=lower_secondary&subject=mathematics&population=students_v0_850x600.svg,5,48,361865720,22925
learning-outcomes?sex=both&level=lower_secondary&subject=reading&population=all_children,WorldMap,,7855d07f5a3afe48dffcdcbf418eec49,learning-outcomes?sex=both&level=lower_secondary&subject=reading&population=all_children_v0_850x600.svg,2,61,306463544,19152
learning-outcomes?sex=both&level=lower_secondary&subject=reading&population=population_side_by_side,LineChart,,2fae0e615e4aacc0c0c253d8270e0943,learning-outcomes?sex=both&level=lower_secondary&subject=reading&population=population_side_by_side_v0_850x600.svg,8,59,214919536,39501
learning-outcomes?sex=both&level=lower_secondary&subject=reading&population=students,WorldMap,,c7ea9c184e6f9c1efdd233ddf6f1e74f,learning-outcomes?sex=both&level=lower_secondary&subject=reading&population=students_v0_850x600.svg,3,40,300037536,20349
learning-outcomes?sex=both&level=lower_secondary&subject=subject_side_by_side&population=all_children,LineChart,,f5159c3e930f070747e3af76c1710399,learning-outcomes?sex=both&level=lower_secondary&subject=subject_side_by_side&population=all_children_v0_850x600.svg,5,117,295153544,40039
learning-outcomes?sex=both&level=lower_secondary&subject=subject_side_by_side&population=students,LineChart,,6e58ec98ffe3f2125224223acb902394,learning-outcomes?sex=both&level=lower_secondary&subject=subject_side_by_side&population=students_v0_850x600.svg,7,100,304943112,43274
learning-outcomes?sex=both&level=primary&subject=mathematics&population=all_children,WorldMap,,e6f6c6e29fcc86cc1c0e5a89d87e5718,learning-outcomes?sex=both&level=primary&subject=mathematics&population=all_children_v0_850x600.svg,2,61,332271776,16005
learning-outcomes?sex=both&level=primary&subject=mathematics&population=population_side_by_side,LineChart,,9a4c456b5fab5e95c5f4aacf19e18c7d,learning-outcomes?sex=both&level=primary&subject=mathematics&population=population_side_by_side_v0_850x600.svg,4,78,286025920,33212
learning-outcomes?sex=both&level=primary&subject=mathematics&population=students,WorldMap,,b4941eae1463bbe8b5e7110d8d5914db,learning-outcomes?sex=both&level=primary&subject=mathematics&population=students_v0_850x600.svg,4,32,295110328,17207
learning-outcomes?sex=both&level=primary&subject=reading&population=all_children,WorldMap,,340ff2453a5231a428ce9512ff51cab7,learning-outcomes?sex=both&level=primary&subject=reading&population=all_children_v0_850x600.svg,1,36,378439928,14031
learning-outcomes?sex=both&level=primary&subject=reading&population=population_side_by_side,LineChart,,d54c3e467114834d8f6bff12c2748199,learning-outcomes?sex=both&level=primary&subject=reading&population=population_side_by_side_v0_850x600.svg,9,69,365133992,29051
learning-outcomes?sex=both&level=primary&subject=reading&population=students,WorldMap,,17fd66c39854250f9f9d22eb533d985f,learning-outcomes?sex=both&level=primary&subject=reading&population=students_v0_850x600.svg,1,46,220791488,15020
learning-outcomes?sex=both&level=primary&subject=subject_side_by_side&population=all_children,LineChart,,3e083b341d66d625a7eb54065b036972,learning-outcomes?sex=both&level=primary&subject=subject_side_by_side&population=all_children_v0_850x600.svg,7,94,297029352,30036
learning-outcomes?sex=both&level=primary&subject=subject_side_by_side&population=students,LineChart,,6cb4308a588b4299c06e779638d96251,learning-outcomes?sex=both&level=primary&subject=subject_side_by_side&population=students_v0_850x600.svg,3,72,365984400,32227
learning-outcomes?sex=female&level=level_side_by_side&subject=mathematics&population=all_children,LineChart,,37ea4bc0b700b86328feb081a5b059d8,learning-outcomes?sex=female&level=level_side_by_side&subject=mathematics&population=all_children_v0_850x600.svg,5,249,167291536,21990
learning-outcomes?sex=female&level=level_side_by_side&subject=mathematics&population=students,LineChart,,ef49eb63944fadcae2323d6a38bb693f,learning-outcomes?sex=female&level=level_side_by_side&subject=mathematics&population=students_v0_850x600.svg,5,82,315027200,24190
learning-outcomes?sex=female&level=level_side_by_side&subject=reading&population=all_children,LineChart,,55145026b486a3bcf70da9274d108148,learning-outcomes?sex=female&level=level_side_by_side&subject=reading&population=all_children_v0_850x600.svg,6,142,164724632,20962
learning-outcomes?sex=female&level=level_side_by_side&subject=reading&population=students,LineChart,,785190c1713bcf5fec519988b0369036,learning-outcomes?sex=female&level=level_side_by_side&subject=reading&population=students_v0_850x600.svg,4,75,303722016,22317
learning-outcomes?sex=female&level=lower_secondary&subject=mathematics&population=all_children,WorldMap,,7a0db72793262f31d78331e806d21eda,learning-outcomes?sex=female&level=lower_secondary&subject=mathematics&population=all_children_v0_850x600.svg,3,45,326191712,13949
learning-outcomes?sex=female&level=lower_secondary&subject=mathematics&population=population_side_by_side,LineChart,,6a005db2dd0d85ad5566a886bd4ec6f7,learning-outcomes?sex=female&level=lower_secondary&subject=mathematics&population=population_side_by_side_v0_850x600.svg,11,68,384360872,28925
learning-outcomes?sex=female&level=lower_secondary&subject=mathematics&population=students,WorldMap,,2b309390a06e33827eb1a4d3b25937e0,learning-outcomes?sex=female&level=lower_secondary&subject=mathematics&population=students_v0_850x600.svg,3,58,306107088,14976
learning-outcomes?sex=female&level=lower_secondary&subject=reading&population=all_children,WorldMap,,3330267f0346adbebebfe1732ea3a908,learning-outcomes?sex=female&level=lower_secondary&subject=reading&population=all_children_v0_850x600.svg,2,54,240676672,13308
learning-outcomes?sex=female&level=lower_secondary&subject=reading&population=population_side_by_side,LineChart,,cfa9ed2c2759c6ed20b01e1b57802046,learning-outcomes?sex=female&level=lower_secondary&subject=reading&population=population_side_by_side_v0_850x600.svg,5,99,304581000,26944
learning-outcomes?sex=female&level=lower_secondary&subject=reading&population=students,WorldMap,,c3ad7864062c7a180dc5a0f2b7db995c,learning-outcomes?sex=female&level=lower_secondary&subject=reading&population=students_v0_850x600.svg,1,65,341834656,13636
learning-outcomes?sex=female&level=lower_secondary&subject=subject_side_by_side&population=all_children,LineChart,,3e491eb740d7cff692d4c59942a21c34,learning-outcomes?sex=female&level=lower_secondary&subject=subject_side_by_side&population=all_children_v0_850x600.svg,22,114,377180888,27257
learning-outcomes?sex=female&level=lower_secondary&subject=subject_side_by_side&population=students,LineChart,,a3f2070c45cabfe7752657c395037863,learning-outcomes?sex=female&level=lower_secondary&subject=subject_side_by_side&population=students_v0_850x600.svg,3,90,395437624,28612
learning-outcomes?sex=female&level=primary&subject=mathematics&population=all_children,WorldMap,,3123b16fa17a3a489ed8ea85a0d65575,learning-outcomes?sex=female&level=primary&subject=mathematics&population=all_children_v0_850x600.svg,5,44,312232640,8041
learning-outcomes?sex=female&level=primary&subject=mathematics&population=population_side_by_side,LineChart,,3cd185adc20067b32a19c6b5f5926033,learning-outcomes?sex=female&level=primary&subject=mathematics&population=population_side_by_side_v0_850x600.svg,4,80,335915408,17255
learning-outcomes?sex=female&level=primary&subject=mathematics&population=students,WorldMap,,c7c2c926463c6dd1a7dedf9525424d7d,learning-outcomes?sex=female&level=primary&subject=mathematics&population=students_v0_850x600.svg,3,49,324863016,9214
learning-outcomes?sex=female&level=primary&subject=reading&population=all_children,WorldMap,,ab780c14412a619d7ca12c18f819d253,learning-outcomes?sex=female&level=primary&subject=reading&population=all_children_v0_850x600.svg,1,18,189136096,7654
learning-outcomes?sex=female&level=primary&subject=reading&population=population_side_by_side,LineChart,,8f97e2fbff8b30fee08c229e71af06a7,learning-outcomes?sex=female&level=primary&subject=reading&population=population_side_by_side_v0_850x600.svg,3,168,175994272,16335
learning-outcomes?sex=female&level=primary&subject=reading&population=students,WorldMap,,ab43e27507f39754df62880615b8843f,learning-outcomes?sex=female&level=primary&subject=reading&population=students_v0_850x600.svg,1,50,320424680,8681
learning-outcomes?sex=female&level=primary&subject=subject_side_by_side&population=all_children,LineChart,,0d3bab78fa33a68944b2b921c19c7d2f,learning-outcomes?sex=female&level=primary&subject=subject_side_by_side&population=all_children_v0_850x600.svg,9,91,254307512,15695
learning-outcomes?sex=female&level=primary&subject=subject_side_by_side&population=students,LineChart,,9cf1fe17e95ab6fc540b522df642c561,learning-outcomes?sex=female&level=primary&subject=subject_side_by_side&population=students_v0_850x600.svg,3,256,164923472,17895
learning-outcomes?sex=male&level=level_side_by_side&subject=mathematics&population=all_children,LineChart,,0ca1c90962280fd61e4c79f3df06144c,learning-outcomes?sex=male&level=level_side_by_side&subject=mathematics&population=all_children_v0_850x600.svg,2,65,386125368,22020
learning-outcomes?sex=male&level=level_side_by_side&subject=mathematics&population=students,LineChart,,8a175b194852000296ffed71074da125,learning-outcomes?sex=male&level=level_side_by_side&subject=mathematics&population=students_v0_850x600.svg,5,49,176885800,24182
learning-outcomes?sex=male&level=level_side_by_side&subject=reading&population=all_children,LineChart,,01de1b2256079eeaf2ce47575091d402,learning-outcomes?sex=male&level=level_side_by_side&subject=reading&population=all_children_v0_850x600.svg,3,83,337299408,20968
learning-outcomes?sex=male&level=level_side_by_side&subject=reading&population=students,LineChart,,0613cbc5583006a1d8a036dcab6e3384,learning-outcomes?sex=male&level=level_side_by_side&subject=reading&population=students_v0_850x600.svg,2,37,200245424,22330
learning-outcomes?sex=male&level=lower_secondary&subject=mathematics&population=all_children,WorldMap,,7b3b724127672f293fe95f8941039dd3,learning-outcomes?sex=male&level=lower_secondary&subject=mathematics&population=all_children_v0_850x600.svg,4,66,322195872,13968
learning-outcomes?sex=male&level=lower_secondary&subject=mathematics&population=population_side_by_side,LineChart,,d7a88d54386b038bf6ab2a14cef9d445,learning-outcomes?sex=male&level=lower_secondary&subject=mathematics&population=population_side_by_side_v0_850x600.svg,7,96,329630168,28947
learning-outcomes?sex=male&level=lower_secondary&subject=mathematics&population=students,WorldMap,,b0b8cb0f69e9f6c792e879bb09e01ea5,learning-outcomes?sex=male&level=lower_secondary&subject=mathematics&population=students_v0_850x600.svg,5,37,366883360,14979
learning-outcomes?sex=male&level=lower_secondary&subject=reading&population=all_children,WorldMap,,e3452f714aa270a1eb85508e7f5b9580,learning-outcomes?sex=male&level=lower_secondary&subject=reading&population=all_children_v0_850x600.svg,3,43,184567432,13303
learning-outcomes?sex=male&level=lower_secondary&subject=reading&population=population_side_by_side,LineChart,,4378cd7d21173adbd288cb9aefd4a478,learning-outcomes?sex=male&level=lower_secondary&subject=reading&population=population_side_by_side_v0_850x600.svg,3,72,343719584,26955
learning-outcomes?sex=male&level=lower_secondary&subject=reading&population=students,WorldMap,,cfd9e8ec1cbe655380818feee263889e,learning-outcomes?sex=male&level=lower_secondary&subject=reading&population=students_v0_850x600.svg,2,30,205321704,13652
