# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'migration/2024-08-05/migration#migration'.

explorerTitle	Migration, Refugees, and Asylum Seekers
isPublished	true
explorerSubtitle	Explore the migration of people across the world.
selection	Canada	France	Germany	United Kingdom	United States	India	China	Syria	Yemen
thumbnail	https://assets.ourworldindata.org/uploads/2022/03/Migration-Data-Explorer.png
hideAlertBanner	true
wpBlockId	49910
hasMapTab	true
yAxisMin	0
hideAnnotationFieldsInTitle	true
tab	map
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Metric Dropdown	Period Radio	Sub-Metric Radio	Age Radio	hideRelativeToggle	subtitle	title	hasMapTab	tab	yAxisMin	timelineMaxTime	relatedQuestionText	relatedQuestionUrl
		1015605					International emigrants	Total number	Total	All ages	false			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		1015608					International emigrants	Total number	Per capita / Share of population	All ages	true		Share of the population that has left the country	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		1015599					International immigrants	Total number	Total	All ages	false			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		1015603					International immigrants	Total number	Per capita / Share of population	All ages	true		Share of the population that was born in another country	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962002					International immigrants	Total number	Total	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962010					International immigrants	Total number	Per capita / Share of population	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962012					Asylum seekers by origin	Total number	Total	All ages	false			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962033					Asylum seekers by origin	Total number	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962018					Asylum seekers by destination	Total number	Total	All ages	false			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962034					Asylum seekers by destination	Total number	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962011					Refugees by origin	Total number	Total	All ages	false			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962031					Refugees by origin	Total number	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962006					Refugees by origin	Total number	Total	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962009					Refugees by origin	Total number	Per capita / Share of population	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962019					Refugees by destination	Total number	Total	All ages	false			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962032					Refugees by destination	Total number	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962005					Refugees by destination	Total number	Total	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962008					Refugees by destination	Total number	Per capita / Share of population	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962026					Resettled refugees by origin	Annual change	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962035					Resettled refugees by origin	Annual change	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962029					Resettled refugees by destination	Annual change	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962036					Resettled refugees by destination	Annual change	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962024					Returned refugees by origin	Annual change	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962028					Returned refugees by destination	Annual change	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962052					Internally displaced persons	Total number	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962056					Internally displaced persons	Total number	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962055					Internally displaced persons	Annual change	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985134					Internally displaced persons	Annual change	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962000					Internally displaced persons	Total number	Total	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985135					Internally displaced persons	Total number	Per capita / Share of population	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962004					Internally displaced persons	Annual change	Total	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985136					Internally displaced persons	Annual change	Per capita / Share of population	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962050					Internally displaced persons (conflict)	Total number	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962057					Internally displaced persons (conflict)	Total number	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962053					Internally displaced persons (conflict)	Annual change	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985137					Internally displaced persons (conflict)	Annual change	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		961999					Internally displaced persons (conflict)	Total number	Total	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985139					Internally displaced persons (conflict)	Total number	Per capita / Share of population	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962001					Internally displaced persons (conflict)	Annual change	Total	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985141					Internally displaced persons (conflict)	Annual change	Per capita / Share of population	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962051					Internally displaced persons (disaster)	Total number	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962058					Internally displaced persons (disaster)	Total number	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962054					Internally displaced persons (disaster)	Annual change	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985138					Internally displaced persons (disaster)	Annual change	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		961998					Internally displaced persons (disaster)	Total number	Total	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985140					Internally displaced persons (disaster)	Total number	Per capita / Share of population	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962003					Internally displaced persons (disaster)	Annual change	Total	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985142					Internally displaced persons (disaster)	Annual change	Per capita / Share of population	Under 18	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962025					Returned internally displaced persons	Annual change	Total	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985145					Returned internally displaced persons	Annual change	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		962021					Stateless persons by residence	Total number	Total	All ages	false			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		985147					Stateless persons by residence	Total number	Per capita / Share of population	All ages	true			true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		904891					Remittances as share of GDP	Total number	Total	All ages	true	Share of GDP that is made up of the sum of all personal [remittances](#dod:remittances) sent by migrants to their home countries.	Remittances as share of GDP	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		905930					Cost of sending remittances	Total number	Total	All ages	true	The average [transaction cost](#dod:remittancecost) as a percentage of total [remittance](#dod:remittances) received from abroad. The cost is based on a single transaction of USD 200.	Average cost for sending remittances from country	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
		905929					Cost of receiving remittances	Total number	Total	All ages	true	The average [transaction cost](#dod:remittancecost) as a percentage of total [remittance](#dod:remittances) sent from abroad to this country. The cost is based on a single transaction of USD 200.	Average cost for sending remittances to country	true	map	0	2024	Migration Data: Our sources and definitions	https://ourworldindata.org/migration-definition
columns
	catalogPath	description	slug	type	colorScaleScheme	colorScaleNumericBins	colorScaleNumericMinValue	variableId
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_origin	Newly [resettled refugees](#dod:resettlement) by the country of origin, which is the country the refugee originally fled from. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	resettlement_arrivals_origin	Numeric	YlGnBu	10.0;30.0;100.0;300.0;1000.0;3000.0;10000.0;0	0	962026
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_refugees_dest	Returned [refugees](#dod:refugee) by the country they lived in before their return. Only refugees who returned during the calendar year are included.	returned_refugees_dest	Numeric	GnBu	100.0;300.0;1000.0;3000.0;10000.0;30000.0;100000.0;0	0	962028
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_arrivals_dest	Newly [resettled refugees](#dod:resettlement) by the country they resettle in. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	resettlement_arrivals_dest	Numeric	BuGn	30.0;100.0;300.0;1000.0;3000.0;10000.0;30000.0;0	0	962029
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_origin	Number of cross-border [refugees](#dod:refugee) by country of origin, per 1,000 people in that country. This includes all refugees from this country, not just the people who left their origin country this year.	refugees_per_1000_pop_origin	Numeric	YlOrRd	0.1;0.3;1.0;3.0;10.0;30.0;100.0;0	0	962031
	grapher/un/2024-07-25/refugee_data/refugee_data#refugees_per_1000_pop_asylum	Cross-border [refugees](#dod:refugee) by the country they live in, per 1,000 people in that country. This includes all refugees living in this country, not just the new refugees arriving this year.	refugees_per_1000_pop_asylum	Numeric	YlGnBu	0.1;0.3;1.0;3.0;10.0;30.0;0	0	962032
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_origin	Number of [asylum seekers](#dod:asylumseeker) per 100,000 people in the country of origin. This includes all asylum seekers from this country, not just the new asylum seekers this year.	asylum_seekers_per_100k_pop_origin	Numeric	YlOrRd	10.0;20.0;50.0;100.0;200.0;500.0;0.0	0	962033
	grapher/un/2024-07-25/refugee_data/refugee_data#asylum_seekers_per_100k_pop_asylum	[Asylum seekers](#dod:asylumseeker) are people whose application for asylum or refugee status is pending at any stage in the asylum procedure. This measures total asylumn seekers per 100,000 people in that country.	asylum_seekers_per_100k_pop_asylum	Numeric	YlGnBu	1.0;3.0;10.0;30.0;100.0;300.0;1000.0;0.0	0	962034
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_origin	Newly [resettled refugees](#dod:resettlement) by country of origin, per 100,000 people living in the country of origin. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	resettlement_per_100k_origin	Numeric	YlGnBu	0.3;1.0;3.0;10.0;30.0;100.0;0	0	962035
	grapher/un/2024-07-25/refugee_data/refugee_data#resettlement_per_100k_dest	Newly [resettled refugees](#dod:resettlement) in this country, per 100,000 people living in the country of settlement. Resettlement enables refugees to relocate to another country which has agreed to admit them with a legal status ensuring international protection and ultimately permanent residence.	resettlement_per_100k_dest	Numeric	BuGn	1.0;3.0;10.0;30.0;100.0;0	0	962036
	grapher/un/2024-07-25/refugee_data/refugee_data#returned_idpss_origin_per_1000	[Internally displaced people (IDPs)](#dod:internally-displaced) who returned to their home (region), per 1,000 inhabitants of the country of origin. Only IDPs who returned during the calendar year are included.	returned_idpss_origin_per_1000	Numeric	BuGn	0.5;1.0;2.0;5.0;10.0;20.0;50.0;0	0	985145
	grapher/un/2024-07-25/refugee_data/refugee_data#stateless_persons_asylum_per_100k	[Stateless persons](#dod:stateless), per 100,000 inhabitants of the country they live in.	stateless_persons_asylum_per_100k	Numeric	YlGnBu	0.3;1.0;3.0;10.0;30.0;100.0;300.0;1000.0;0	0	985147
	grapher/un/2025-03-12/migrant_stock/migrant_stock#immigrants_all	People living in a given country who were born in another country.	immigrants_all	Numeric	YlGnBu	100000.0;200000.0;500000.0;1000000.0;2000000.0;5000000.0;10000000.0;0	0	1015599
	grapher/un/2025-03-12/migrant_stock/migrant_stock#immigrant_share_of_dest_population_all		immigrant_share_of_dest_population_all	Percentage	YlGnBu	1.0;2.0;5.0;10.0;20.0;0	0	1015603
	grapher/un/2025-03-12/migrant_stock/migrant_stock#emigrants_all	People that were born in a country but now live in another country.	emigrants_all	Numeric	YlGnBu	100000.0;200000.0;500000.0;1000000.0;2000000.0;5000000.0;10000000;0	0	1015605
	grapher/un/2025-03-12/migrant_stock/migrant_stock#emigrants_share_of_total_population		emigrants_share_of_total_population	Percentage	YlGnBu	1.0;2.0;5.0;10.0;20.0;0	0	1015608
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#bx_trf_pwkr_dt_gd_zs	Share of GDP that is made up of the sum of all personal [remittances](#dod:remittances) sent by migrants to their home countries.	bx_trf_pwkr_dt_gd_zs	Percentage	BuPu	0.1;0.2;0.5;1.0;2.0;5.0;10.0;0	0	904891
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ib_zs	The average [transaction cost](#dod:remittancecost) as a percentage of total [remittance](#dod:remittances) sent from abroad to this country. The cost is based on a single transaction of USD 200. 	si_rmt_cost_ib_zs	Percentage	Oranges	2.0;4.0;6.0;8.0;10.0;12.0;14.0;0.996667	0	905929
	grapher/worldbank_wdi/2024-05-20/wdi/wdi#si_rmt_cost_ob_zs	The average [transaction cost](#dod:remittancecost) as a percentage of total [remittance](#dod:remittances) received from abroad. The cost is based on a single transaction of USD 200. 	si_rmt_cost_ob_zs	Percentage	Oranges	2.0;4.0;6.0;8.0;10.0;12.0;14.0;1.943111	0	905930
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_stock_displacement	[Internally displaced people](#dod:internally-displaced) had to leave their homes due to conflict and violence and have not crossed an international state border. This counts all individuals who are currently displaced, regardless of how many times they have been displaced	conflict_stock_displacement	Numeric	OrRd	10000.0;30000.0;100000.0;300000.0;1000000.0;3000000.0;1640	0	962050
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_internal_displacements	[Internal displacement](#dod:displacements) describes the movement of a person who is forced to leave their home due to conflict and violence but who remains within their country's borders. One person can be displaced multiple times within a calendar year and is then counted multiple times in the data.	conflict_internal_displacements	Numeric	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;230	0	962053
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_internal_displacements	[Internal displacement](#dod:displacements) describes the movement of a person who is forced to leave their home due to [disaster](#dod:idmc-disaster) but who remains within their country's borders. One person can be displaced multiple times within a calendar year and is then counted multiple times in the data.	disaster_internal_displacements	Numeric	OrRd	3000.0;10000.0;30000.0;100000.0;300000.0;1000000.0;230	0	962054
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_stock_displacement	[Internally displaced people](#dod:internally-displaced) had to leave their homes due to [disasters](#dod:idmc-disaster) and have not crossed an international state border. This counts all individuals who are currently displaced, regardless of how many times they have been displaced	disaster_stock_displacement	Numeric	OrRd	10000.0;30000.0;100000.0;300000.0;1000000.0;1640	0	962051
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_stock_displacement	[Internally displaced people](#dod:internally-displaced) had to leave their homes because of violence or [disaster](#dod:idmc-disaster) and have not crossed an international state border. This counts all individuals who are currently displaced, regardless of how many times they have been displaced.	total_stock_displacement	Numeric	OrRd	10000.0;30000.0;100000.0;300000.0;1000000.0;3000000.0;1640	0	962052
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#total_internal_displacements	[Internal displacements](#dod:displacements) due to both conflict and violence and [disaster](#dod:idmc-disaster). Internal displacement describes the movement of a person who is forced to leave their home but who remains within their country's borders. One person can be displaced multiple times within a calendar year and is then counted multiple times in the data.	total_internal_displacements	Numeric	OrRd	30000.0;100000.0;300000.0;1000000.0;0	0	962055
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_internally_displaced_pop	[Internally displaced people](#dod:internally-displaced) had to leave their homes because of violence or [disaster](#dod:idmc-disaster) and have not crossed an international state border. This counts all individuals who are currently displaced, regardless of how many times they have been displaced.	share_of_internally_displaced_pop	Numeric	OrRd	1.0;2.0;5.0;10.0;20.0;50.0;100.0;0.0	0	962056
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_conflict_displaced_pop	[Internally displaced people](#dod:internally-displaced) had to leave their homes because of violence or [disaster](#dod:idmc-disaster) and have not crossed an international state border. This counts all individuals who are currently displaced, regardless of how many times they have been displaced	share_of_conflict_displaced_pop	Numeric	OrRd	1.0;2.0;5.0;10.0;20.0;50.0;100.0;0.0	0	962057
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#share_of_disaster_displaced_pop	[Internally displaced people](#dod:internally-displaced) had to leave their homes due to [disasters](#dod:idmc-disaster) and have not crossed an international state border. This counts all individuals who are currently displaced, regardless of how many times they have been displaced	share_of_disaster_displaced_pop	Numeric	OrRd	0.2;0.5;1.0;2.0;5.0;10.0;20.0;0.0	0	962058
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#displacements_per_1000_people	[Internal displacements](#dod:displacements) due to both conflict and [disaster](#dod:idmc-disaster), per 1000 people living in the country. Internal displacement describes the movement of a person who is forced to leave their home but who remains within their country's borders. One person can be displaced multiple times within a calendar year and is then counted multiple times in the data.	displacements_per_1000_people	Numeric	OrRd	0.1;0.2;0.5;1.0;2.0;5.0;0	0	985134
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#conflict_displacements_per_1000_people	[Internal displacement](#dod:displacements) describes the movement of a person who is forced to leave their home due to conflict and violence but who remains within their country's borders. One person can be displaced multiple times within a calendar year and is then counted multiple times in the data.	conflict_displacements_per_1000_people	Numeric	OrRd	0.1;0.2;0.5;1.0;2.0;5.0;0	0	985137
	grapher/idmc/2024-08-02/internal_displacement/internal_displacement#disaster_displacements_per_1000_people	[Internal displacement](#dod:displacements) describes the movement of a person who is forced to leave their home due to [disaster](#dod:idmc-disaster) but who remains within their country's borders. One person can be displaced multiple times within a calendar year and is then counted multiple times in the data.	disaster_displacements_per_1000_people	Numeric	OrRd	0.1;0.2;0.5;1.0;2.0;5.0;0	0	985138
