# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'wash/latest/water_and_sanitation#water-and-sanitation'.

explorerTitle	Water, Sanitation and Hygiene (WASH)
isPublished	true
subNavId	water
yAxisMin	0
hasMapTab	true
selection	India	United States	Kenya	World	Bangladesh	South Africa	China
wpBlockId	43865
hideAlertBanner	true
subNavCurrentId	wash-data-explorer
explorerSubtitle	Explore global data on water, sanitation and hygiene access.
pickerColumnSlugs
hideAnnotationFieldsInTitle	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Resource Radio	Level of Use/Access Dropdown	Residence Radio	Relative to population Radio	tab	type	hasMapTab	yScaleToggle	title	subtitle
		820096					Drinking water	Basic	Rural	Share of population	map	LineChart DiscreteBar	true	false	Share of the rural population using basic drinking water services	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.
		820124					Drinking water	Basic	Rural	Number of people	map	LineChart DiscreteBar	true	false	Number of people in rural areas using basic drinking water services	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.
		820165					Drinking water	Limited	Total	Share of population	map	LineChart DiscreteBar	true	false	Share of the population using limited drinking water services	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.
		820193					Drinking water	Limited	Total	Number of people	map	LineChart DiscreteBar	true	false	Number of people using limited drinking water services	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.
		820233					Drinking water	Limited	Urban	Share of population	map	LineChart DiscreteBar	true	false	Share of the urban population using limited drinking water services	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.
		820260					Drinking water	Limited	Urban	Number of people	map	LineChart DiscreteBar	true	false	Number of people in urban areas using limited drinking water services	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.
		820097					Drinking water	Limited	Rural	Share of population	map	LineChart DiscreteBar	true	false	Share of the rural population using limited drinking water services	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.
		820125					Drinking water	Limited	Rural	Number of people	map	LineChart DiscreteBar	true	false	Number of people in rural areas using limited drinking water services	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.
		820166					Drinking water	Unimproved	Total	Share of population	map	LineChart DiscreteBar	true	false	Share of the population using unimproved drinking water sources	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.
		820194					Drinking water	Unimproved	Total	Number of people	map	LineChart DiscreteBar	true	false	Number of people using unimproved drinking water sources	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.
		820234					Drinking water	Unimproved	Urban	Share of population	map	LineChart DiscreteBar	true	false	Share of the urban population using unimproved drinking water sources	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.
		820262					Drinking water	Unimproved	Urban	Number of people	map	LineChart DiscreteBar	true	false	Number of people in urban areas using unimproved drinking water sources	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.
		820098					Drinking water	Unimproved	Rural	Share of population	map	LineChart DiscreteBar	true	false	Share of the rural population using unimproved drinking water sources	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.
		820126					Drinking water	Unimproved	Rural	Number of people	map	LineChart DiscreteBar	true	false	Number of people in rural areas using unimproved drinking water sources	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.
		820167					Drinking water	No facilities	Total	Share of population	map	LineChart DiscreteBar	true	false	Share of the population not using a drinking water facility	Not using a drinking water facility means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.
		820195					Drinking water	No facilities	Total	Number of people	map	LineChart DiscreteBar	true	false	Number of people not using a drinking water facility	Not using a drinking water facility means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.
		820236					Drinking water	No facilities	Urban	Share of population	map	LineChart DiscreteBar	true	false	Share of the urban population not using a drinking water facility	Not using a drinking water facility  means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.
		820263					Drinking water	No facilities	Urban	Number of people	map	LineChart DiscreteBar	true	false	Number of people in urban areas not using a drinking water facility	Not using a drinking water facility means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.
		820099					Drinking water	No facilities	Rural	Share of population	map	LineChart DiscreteBar	true	false	Share of the rural population not using a drinking water facility	Not using a drinking water facility means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.
		820127					Drinking water	No facilities	Rural	Number of people	map	LineChart DiscreteBar	true	false	Number of people in rural areas not using a drinking water facility	Not using a drinking water facility means people rely on surface water: directly from a river, dam, lake, pond, stream, canal or irrigation canal.
		820162					Drinking water	Improved	Total	Share of population	map	LineChart DiscreteBar	true	false	Share of the population using improved drinking water sources	Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.
		820190					Drinking water	Improved	Total	Number of people	map	LineChart DiscreteBar	true	false	Number of people using improved drinking water sources	Improved drinking water sources have the potentital to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.
		820230					Drinking water	Improved	Urban	Share of population	map	LineChart DiscreteBar	true	false	Share of the urban population using improved drinking water sources	Improved drinking water sources have the potentital to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.
		820258					Drinking water	Improved	Urban	Number of people	map	LineChart DiscreteBar	true	false	Number of people in urban areas using improved drinking water sources	Improved drinking water sources have the potentital to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.
		820094					Drinking water	Improved	Rural	Share of population	map	LineChart DiscreteBar	true	false	Share of the rural population using improved drinking water sources	Improved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.
		820122					Drinking water	Improved	Rural	Number of people	map	LineChart DiscreteBar	true	false	Number of people in rural areas using improved drinking water sources	Improved drinking water sources have the potentital to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.
		820186					Sanitation	Safely managed	Total	Share of population	map	LineChart DiscreteBar	true	false	Share of the population using safely managed sanitation services	Safely managed sanitation means improved facilities which are not shared with other households and where excreta are safely disposed on-site or transported and treated off-site.
		820214					Sanitation	Safely managed	Total	Number of people	map	LineChart DiscreteBar	true	false	Number of people using safely managed sanitation services	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.
		820254					Sanitation	Safely managed	Urban	Share of population	map	LineChart DiscreteBar	true	false	Share of the urban population using safely managed sanitation services	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.
		820282					Sanitation	Safely managed	Urban	Number of people	map	LineChart DiscreteBar	true	false	Number of people in urban areas using safely managed sanitation services	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.
		820118					Sanitation	Safely managed	Rural	Share of population	map	LineChart DiscreteBar	true	false	Share of the rural population using safely managed sanitation services	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.
		820146					Sanitation	Safely managed	Rural	Number of people	map	LineChart DiscreteBar	true	false	Number of people in rural areas using safely managed sanitation services	Safely managed sanitation is improved facilities which are not shared with other households and where excreta are safely disposed in situ or transported and treated off-site.
		820176					Sanitation	Basic	Total	Share of population	map	LineChart DiscreteBar	true	false	Share of the population using basic sanitation services	Basic sanitation is improved facilities which are not shared with other households.
		820204					Sanitation	Basic	Total	Number of people	map	LineChart DiscreteBar	true	false	Number of people using basic sanitation services	Basic sanitation is improved facilities which are not shared with other households.
		820244					Sanitation	Basic	Urban	Share of population	map	LineChart DiscreteBar	true	false	Share of the urban population using basic sanitation services	Basic sanitation is improved facilities which are not shared with other households.
		820272					Sanitation	Basic	Urban	Number of people	map	LineChart DiscreteBar	true	false	Number of people in urban areas using basic sanitation services	Basic sanitation is improved facilities which are not shared with other households.
		820108					Sanitation	Basic	Rural	Share of population	map	LineChart DiscreteBar	true	false	Share of the rural population using basic sanitation services	Basic sanitation is improved facilities which are not shared with other households.
		820135					Sanitation	Basic	Rural	Number of people	map	LineChart DiscreteBar	true	false	Number of people in rural areas using basic sanitation services	Basic sanitation is improved facilities which are not shared with other households.
		820177					Sanitation	Limited	Total	Share of population	map	LineChart DiscreteBar	true	false	Share of the population using limited sanitation services	Limited sanitation is improved facilities shared between two or more households.
		820205					Sanitation	Limited	Total	Number of people	map	LineChart DiscreteBar	true	false	Number of people using limited sanitation services	Limited sanitation is improved facilities shared between two or more households.
		820245					Sanitation	Limited	Urban	Share of population	map	LineChart DiscreteBar	true	false	Share of the urban population using limited sanitation services	Limited sanitation is improved facilities shared between two or more households.
		820273					Sanitation	Limited	Urban	Number of people	map	LineChart DiscreteBar	true	false	Number of people in urban areas using limited sanitation services	Limited sanitation is improved facilities shared between two or more households.
		820109					Sanitation	Limited	Rural	Share of population	map	LineChart DiscreteBar	true	false	Share of the rural population using limited sanitation services	Limited sanitation is improved facilities shared between two or more households.
		820137					Sanitation	Limited	Rural	Number of people	map	LineChart DiscreteBar	true	false	Number of people in rural areas using limited sanitation services	Limited sanitation is improved facilities shared between two or more households.
		820178					Sanitation	Unimproved	Total	Share of population	map	LineChart DiscreteBar	true	false	Share of the population using unimproved sanitation facilities	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.
		820207					Sanitation	Unimproved	Total	Number of people	map	LineChart DiscreteBar	true	false	Number of people using unimproved sanitation facilities	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.
		820246					Sanitation	Unimproved	Urban	Share of population	map	LineChart DiscreteBar	true	false	Share of the urban population using unimproved sanitation facilities	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.
		820274					Sanitation	Unimproved	Urban	Number of people	map	LineChart DiscreteBar	true	false	Number of people in urban areas using unimproved sanitation facilities	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.
		820110					Sanitation	Unimproved	Rural	Share of population	map	LineChart DiscreteBar	true	false	Share of the rural population using unimproved sanitation facilities	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.
		820138					Sanitation	Unimproved	Rural	Number of people	map	LineChart DiscreteBar	true	false	Number of people in rural areas using unimproved sanitation facilities	Unimproved sanitation is the use of pit latrines without a slab or platform, hanging latrines or bucket latrines.
		820179					Sanitation	No facilities	Total	Share of population	map	LineChart DiscreteBar	true	false	Share of the population not using sanitation facilities	Not using sanitation facilities means that people practice open defecation. Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.
		820206					Sanitation	No facilities	Total	Number of people	map	LineChart DiscreteBar	true	false	Number of people not using sanitation facilities	Not using sanitation facilities means that people practice open defecation. Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.
		820247					Sanitation	No facilities	Urban	Share of population	map	LineChart DiscreteBar	true	false	Share of the urban population not using sanitation facilities	Not using sanitation facilities means that people practice open defecation. Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.
		820275					Sanitation	No facilities	Urban	Number of people	map	LineChart DiscreteBar	true	false	Number of people in urban areas not using sanitation facilities	Not using sanitation facilities means that people practice open defecation. Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.
		820111					Sanitation	No facilities	Rural	Share of population	map	LineChart DiscreteBar	true	false	Share of the rural population not using sanitation facilities	Not using sanitation facilities means that people practice open defecation. Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.
		820139					Sanitation	No facilities	Rural	Number of people	map	LineChart DiscreteBar	true	false	Number of people in rural areas not using sanitation facilities	Not using sanitation facilities means that people practice open defecation. Open defecation is the disposal of human faeces in fields, forests, bushes, open bodies of water, beaches and other open spaces or with solid waste.
		820174					Sanitation	Improved	Total	Share of population	map	LineChart DiscreteBar	true	false	Share of the population using improved sanitation facilities	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.
		820202					Sanitation	Improved	Total	Number of people	map	LineChart DiscreteBar	true	false	Number of people using improved sanitation facilities	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.
		820242					Sanitation	Improved	Urban	Share of population	map	LineChart DiscreteBar	true	false	Share of the urban population using improved sanitation facilities	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.
		820270					Sanitation	Improved	Urban	Number of people	map	LineChart DiscreteBar	true	false	Number of people in urban areas using improved sanitation facilities	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.
		820106					Sanitation	Improved	Rural	Share of population	map	LineChart DiscreteBar	true	false	Share of the rural population using improved sanitation facilities	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.
		820134					Sanitation	Improved	Rural	Number of people	map	LineChart DiscreteBar	true	false	Number of people in rural areas using improved sanitation facilities	Improved sanitation facilities are designed to hygienically separate excreta from human contact. They include flush to piped sewer system, septic tanks or pit latrines; ventilated improved pit latrines, composting toilets or pit latrines with slabs.
		820189					Handwashing facilities	Basic	Total	Share of population	map	LineChart DiscreteBar	true	false	Share of the population with access to basic handwashing facilities	This measures the availability of a handwashing facility on premises with soap and water.
		820217					Handwashing facilities	Basic	Total	Number of people	map	LineChart DiscreteBar	true	false	Number of people with access to basic handwashing facilities	This measures the availability of a handwashing facility on premises with soap and water.
		820257					Handwashing facilities	Basic	Urban	Share of population	map	LineChart DiscreteBar	true	false	Share of the urban population with access to basic handwashing facilities	This measures the availability of a handwashing facility on premises with soap and water.
		820285					Handwashing facilities	Basic	Urban	Number of people	map	LineChart DiscreteBar	true	false	Number of people in urban areas with access to basic handwashing facilities	This measures the availability of a handwashing facility on premises with soap and water.
		820121					Handwashing facilities	Basic	Rural	Share of population	map	LineChart DiscreteBar	true	false	Share of the rural population with access to basic handwashing facilities	This measures the availability of a handwashing facility on premises with soap and water.
		820149					Handwashing facilities	Basic	Rural	Number of people	map	LineChart DiscreteBar	true	false	Number of people in rural areas with access to basic handwashing facilities	This measures the availability of a handwashing facility on premises with soap and water.
		820188					Handwashing facilities	Limited	Total	Share of population	map	LineChart DiscreteBar	true	false	Share of the population that relies on limited handwashing facilities	This measures the availability of a handwashing facility on premises without soap and water.
		820216					Handwashing facilities	Limited	Total	Number of people	map	LineChart DiscreteBar	true	false	Number of people that rely on limited handwashing facilities	This measures the availability of a handwashing facility on premises without soap and water.
		820256					Handwashing facilities	Limited	Urban	Share of population	map	LineChart DiscreteBar	true	false	Share of the urban population that relies on limited handwashing facilities	This measures the availability of a handwashing facility on premises without soap and water.
		820284					Handwashing facilities	Limited	Urban	Number of people	map	LineChart DiscreteBar	true	false	Number of people in urban areas that rely on limited handwashing facilities	This measures the availability of a handwashing facility on premises without soap and water.
		820120					Handwashing facilities	Limited	Rural	Share of population	map	LineChart DiscreteBar	true	false	Share of the rural population that relies on limited handwashing facilities	This measures the availability of a handwashing facility on premises without soap and water.
		820148					Handwashing facilities	Limited	Rural	Number of people	map	LineChart DiscreteBar	true	false	Number of people in rural areas that rely on limited handwashing facilities	This measures the availability of a handwashing facility on premises without soap and water.
		820187					Handwashing facilities	No facilities	Total	Share of population	map	LineChart DiscreteBar	true	false	Share of the population without handwashing facilities	No handwashing facility is available on the premises.
		820215					Handwashing facilities	No facilities	Total	Number of people	map	LineChart DiscreteBar	true	false	Number of people without handwashing facilities	No handwashing facility is available on the premises.
		820255					Handwashing facilities	No facilities	Urban	Share of population	map	LineChart DiscreteBar	true	false	Share of the urban population without handwashing facilities	No handwashing facility is available on the premises.
		820283					Handwashing facilities	No facilities	Urban	Number of people	map	LineChart DiscreteBar	true	false	Number of people in urban areas without handwashing facilities	No handwashing facility is available on the premises.
		820119					Handwashing facilities	No facilities	Rural	Share of population	map	LineChart DiscreteBar	true	false	Share of the rural population without handwashing facilities	No handwashing facility is available on the premises.
		820147					Handwashing facilities	No facilities	Rural	Number of people	map	LineChart DiscreteBar	true	false	Number of people in rural areas without handwashing facilities	No handwashing facility is available on the premises.
columns
	catalogPath	additionalInfo	colorScaleNumericBins	colorScaleNumericMinValue	colorScaleScheme	name	shortUnit	type	unit	variableId
	grapher/wash/2024-01-06/who/who#wat_sm__residence_total	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Usage of safely managed drinking water services	%	Numeric	%	820173
	grapher/wash/2024-01-06/who/who#wat_sm_pop__residence_total	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	PuBuGn	Number using safely managed drinking water services		Integer	people	820201
	grapher/wash/2024-01-06/who/who#wat_sm__residence_urban	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Urban usage	%	Numeric	%	820241
	grapher/wash/2024-01-06/who/who#wat_sm_pop__residence_urban	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	PuBuGn	Urban usage (number of people)		Integer	people	820269
	grapher/wash/2024-01-06/who/who#wat_sm__residence_rural	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Rural usage	%	Numeric	%	820105
	grapher/wash/2024-01-06/who/who#wat_sm_pop__residence_rural	Safely managed drinking water is water from an improved water source which is located on premises, available when needed and free from contamination.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	PuBuGn	Rural usage (number of people)		Integer	people	820133
	grapher/wash/2024-01-06/who/who#wat_baso__residence_total	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Usage of basic drinking water services	%	Numeric	%	820164
	grapher/wash/2024-01-06/who/who#wat_baso_pop__residence_total	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	PuBuGn	Number using basic drinking water services		Integer	people	820192
	grapher/wash/2024-01-06/who/who#wat_baso__residence_urban	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Urban usage	%	Numeric	%	820232
	grapher/wash/2024-01-06/who/who#wat_baso_pop__residence_urban	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	PuBuGn	Urban usage (number of people)		Integer	people	820259
	grapher/wash/2024-01-06/who/who#wat_baso__residence_rural	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	20,,;40,,;60,,;80,,;100	0	YlGnBu	Rural usage	%	Numeric	%	820096
	grapher/wash/2024-01-06/who/who#wat_baso_pop__residence_rural	Basic drinking water is water from an improved source, where the collection time is not more than 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	PuBuGn	Rural usage (number of people)		Integer	people	820124
	grapher/wash/2024-01-06/who/who#wat_lim__residence_total	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	5,,;10,,;20,,;30,,;40	0	YlOrBr	Usage of limited drinking water services	%	Numeric	%	820165
	grapher/wash/2024-01-06/who/who#wat_lim_pop__residence_total	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrBr	Number using limited drinking water services		Integer	people	820193
	grapher/wash/2024-01-06/who/who#wat_lim__residence_urban	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	5,,;10,,;20,,;30,,;40	0	YlOrBr	Urban usage	%	Numeric	%	820233
	grapher/wash/2024-01-06/who/who#wat_lim_pop__residence_urban	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrBr	Urban usage (number of people)		Integer	people	820260
	grapher/wash/2024-01-06/who/who#wat_lim__residence_rural	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	5,,;10,,;20,,;30,,;40	0	YlOrBr	Rural usage	%	Numeric	%	820097
	grapher/wash/2024-01-06/who/who#wat_lim_pop__residence_rural	Limited drinking water is water from an improved source, where the collection time exceeds 30 minutes for a roundtrip.\nImproved drinking water sources are those that have the potential to deliver safe water. They include piped water, boreholes or tubewells, protected dug wells, protected springs, rainwater, and packaged or delivered water.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrBr	Rural usage (number of people)		Integer	people	820125
	grapher/wash/2024-01-06/who/who#wat_unimp__residence_total	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	5,,;10,,;20,,;30,,;40,,;50,,;60	0	YlOrRd	Usage of unimproved drinking water sources	%	Numeric	%	820166
	grapher/wash/2024-01-06/who/who#wat_unimp_pop__residence_total	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Number using unimproved drinking water sources		Integer	people	820194
	grapher/wash/2024-01-06/who/who#wat_unimp__residence_urban	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	5,,;10,,;20,,;30,,;40,,;50,,;60	0	YlOrRd	Urban usage	%	Numeric	%	820234
	grapher/wash/2024-01-06/who/who#wat_unimp_pop__residence_urban	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Urban usage (number of people)		Integer	people	820262
	grapher/wash/2024-01-06/who/who#wat_unimp__residence_rural	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	5,,;10,,;20,,;40,,;60,,:80	0	YlOrRd	Rural usage	%	Numeric	%	820098
	grapher/wash/2024-01-06/who/who#wat_unimp_pop__residence_rural	An unimproved drinking water source is water from an unprotected dug well or unprotected spring.	100000,,;1000000,,;10000000,,;100000000,,;1000000000	0	YlOrRd	Rural usage (number of people)		Integer	people	820126
