# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'minerals/latest/minerals#minerals'.

explorerTitle	Minerals
isPublished	true
explorerSubtitle	Explore the production, reserves and value of minerals.
selection	World	Australia	Chile	China	United States
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	yAxisMin	defaultView
		1131092					Coltan	Production	Mine, columbite	false	1970	true	0	false
		1131091					Coltan	Production	Mine, columbite-tantalite	false	1970	true	0	false
		1131095					Coltan	Production	Mine, tantalite	false	1970	true	0	false
		1131096					Copper	Production	Mine	false	1900	true	0	true
		1131301					Copper	Production	Mine	true	1900	true	0	false
		1131097					Copper	Production	Refinery	false	1976	true	0	false
		1131299					Copper	Production	Refinery	true	2024	true	0	false
		1131098					Copper	Production	Smelter	false	1970	true	0	false
		1131178					Copper	Reserves	Mine	false	2024	true	0	false
		1131360					Copper	Reserves	Mine	true	2024	true	0	false
		1131233					Copper	Unit value	Mine	false	1900	false	0	false
		1131099					Diamond	Production	Mine and synthetic, industrial	false	1938	false	0	false
		1131297					Diamond	Production	Mine and synthetic, industrial	true	1938	false	0	false
		1131100					Diamond	Production	Mine, industrial	false	2024	true	0	false
		1131300					Diamond	Production	Mine, industrial	true	2024	true	0	false
		1131179					Diamond	Reserves	Mine, industrial	false	2024	true	0	false
		1131361					Diamond	Reserves	Mine, industrial	true	2024	true	0	false
		1131234					Diamond	Unit value	Mine and synthetic, industrial	false	1900	false	0	false
		1131101					Feldspar	Production	Mine	false	1900	true	0	false
		1131298					Feldspar	Production	Mine	true	1908	true	0	false
		1131180					Feldspar	Reserves	Mine	false	2024	true	0	false
		1131235					Feldspar	Unit value	Mine	false	1900	false	0	false
		1131102					Fluorspar	Production	Mine	false	1900	true	0	false
		1131302					Fluorspar	Production	Mine	true	1913	true	0	false
		1131181					Fluorspar	Reserves	Mine	false	2024	true	0	false
		1131362					Fluorspar	Reserves	Mine	true	2024	true	0	false
		1131236					Fluorspar	Unit value	Mine	false	1900	false	0	false
		1131103					Gallium	Production	Processing	false	2007	true	0	false
		1131303					Gallium	Production	Processing	true	2024	true	0	false
		1131104					Gallium	Production	Refinery	false	1948	false	0	false
		1131304					Gallium	Production	Refinery	true	1973	false	0	false
		1131237					Gallium	Unit value	Refinery	false	1943	false	0	false
		1131105					Garnet	Production	Mine	false	1900	true	0	false
		1131305					Garnet	Production	Mine	true	1913	true	0	false
		1131182					Garnet	Reserves	Mine	false	2023	true	0	false
		1131238					Garnet	Unit value	Mine	false	1900	false	0	false
		1131106					Gemstones	Production	Mine	false	1944	true	0	false
		1131306					Gemstones	Production	Mine	true	1944	true	0	false
		1131183					Gemstones	Reserves	Mine	false	2024	true	0	false
		1131363					Gemstones	Reserves	Mine	true	2024	true	0	false
		1131239					Gemstones	Unit value	Mine	false	1919	false	0	false
		1131107					Germanium	Production	Refinery	false	1956	true	0	false
		1131307					Germanium	Production	Refinery	true	1957	true	0	false
		1131240					Germanium	Unit value	Refinery	false	1945	false	0	false
		1131111					Gold	Production	Mine	false	1900	true	0	false
		1131308					Gold	Production	Mine	true	1900	true	0	false
		1131184					Gold	Reserves	Mine	false	2024	true	0	false
		1131364					Gold	Reserves	Mine	true	2024	true	0	false
		1131241					Gold	Unit value	Mine	false	1900	false	0	false
		1131109					Graphite	Production	Mine	false	1900	true	0	false
		1131309					Graphite	Production	Mine	true	1900	true	0	false
		1131186					Graphite	Reserves	Mine	false	2024	true	0	false
		1131365					Graphite	Reserves	Mine	true	2024	true	0	false
		1131242					Graphite	Unit value	Mine	false	1900	false	0	false
		1131108					Gypsum	Production	Mine	false	1900	true	0	false
		1131310					Gypsum	Production	Mine	true	1924	true	0	false
		1131185					Gypsum	Reserves	Mine	false	2024	true	0	false
		1131243					Gypsum	Unit value	Mine	false	1900	false	0	false
		1131110					Helium	Production	Mine	false	1935	true	0	false
		1131311					Helium	Production	Mine	true	1935	true	0	false
		1131187					Helium	Reserves	Mine	false	2023	true	0	false
		1131244					Helium	Unit value	Mine	false	1938	false	0	false
		1131188					Indium	Reserves	Refinery	false	2024	true	0	false
		1131366					Indium	Reserves	Refinery	true	2024	true	0	false
		1131112					Iodine	Production	Mine	false	1932	true	0	false
		1131312					Iodine	Production	Mine	true	1960	true	0	false
		1131189					Iodine	Reserves	Mine	false	2024	true	0	false
		1131367					Iodine	Reserves	Mine	true	2024	true	0	false
		1131245					Iodine	Unit value	Mine	false	1928	false	0	false
		1131115					Iron	Production	Smelter, pig iron	false	1910	true	0	false
		1131315					Iron	Production	Smelter, pig iron	true	1910	true	0	false
		1131247					Iron	Unit value	Smelter, pig iron	false	1900	false	0	false
		1131113					Iron ore	Production	Mine, crude ore	false	1900	true	0	false
		1131313					Iron ore	Production	Mine, crude ore	true	1904	true	0	false
		1131114					Iron ore	Production	Mine, iron content	false	2024	true	0	false
		1131314					Iron ore	Production	Mine, iron content	true	2024	true	0	false
		1131190					Iron ore	Reserves	Mine, crude ore	false	2024	true	0	false
		1131368					Iron ore	Reserves	Mine, crude ore	true	2024	true	0	false
		1131191					Iron ore	Reserves	Mine, iron content	false	2024	true	0	false
		1131369					Iron ore	Reserves	Mine, iron content	true	2024	true	0	false
		1131246					Iron ore	Unit value	Mine, crude ore	false	1900	false	0	false
		1131116					Lead	Production	Mine	false	1900	true	0	false
		1131317					Lead	Production	Mine	true	1900	true	0	false
		1131117					Lead	Production	Refinery	false	1970	true	0	false
		1131192					Lead	Reserves	Mine	false	2024	true	0	false
		1131370					Lead	Reserves	Mine	true	2024	true	0	false
		1131248					Lead	Unit value	Mine	false	1900	false	0	false
		1131118					Lime	Production	Processing	false	1963	true	0	false
		1131316					Lime	Production	Processing	true	1963	true	0	false
		1131249					Lime	Unit value	Processing	false	1904	false	0	false
		1131119					Lithium	Production	Mine	false	2000	true	0	false
		1131318					Lithium	Production	Mine	true	2000	true	0	false
		1131193					Lithium	Reserves	Mine	false	2024	true	0	false
		1131371					Lithium	Reserves	Mine	true	2024	true	0	false
		1131250					Lithium	Unit value	Mine	false	1952	false	0	false
		1131120					Magnesium compounds	Production	Mine	false	1900	true	0	false
		1131319					Magnesium compounds	Production	Mine	true	1913	true	0	false
		1131194					Magnesium compounds	Reserves	Mine	false	2024	true	0	false
		1131372					Magnesium compounds	Reserves	Mine	true	2024	true	0	false
		1131251					Magnesium compounds	Unit value	Mine	false	1900	false	0	false
		1131121					Magnesium metal	Production	Smelter	false	1937	true	0	false
		1131320					Magnesium metal	Production	Smelter	true	1937	true	0	false
		1131195					Magnesium metal	Reserves	Smelter	false	2024	true	0	false
		1131373					Magnesium metal	Reserves	Smelter	true	2024	true	0	false
		1131252					Magnesium metal	Unit value	Smelter	false	1915	false	0	false
		1131122					Manganese	Production	Mine	false	1900	true	0	false
		1131321					Manganese	Production	Mine	true	1900	true	0	false
		1131196					Manganese	Reserves	Mine	false	2024	true	0	false
		1131374					Manganese	Reserves	Mine	true	2024	true	0	false
		1131253					Manganese	Unit value	Mine	false	1900	false	0	false
		1131124					Mercury	Production	Mine	false	1900	true	0	false
		1131322					Mercury	Production	Mine	true	1900	true	0	false
		1131254					Mercury	Unit value	Mine	false	1900	false	0	false
		1131126					Mica	Production	Mine	false	1970	true	0	false
		1131125					Mica	Production	Mine, scrap and flake	false	1906	true	0	false
		1131323					Mica	Production	Mine, scrap and flake	true	1906	true	0	false
		1131123					Mica	Production	Mine, sheet	false	1900	false	0	false
		1131325					Mica	Production	Mine, sheet	true	1900	false	0	false
		1131197					Mica	Reserves	Mine, scrap and flake	false	2024	true	0	false
		1131198					Mica	Reserves	Mine, sheet	false	2024	true	0	false
		1131255					Mica	Unit value	Mine, scrap and flake	false	1923	false	0	false
		1131256					Mica	Unit value	Mine, sheet	false	1900	false	0	false
		1131128					Molybdenum	Production	Mine	false	1900	true	0	false
		1131326					Molybdenum	Production	Mine	true	1900	true	0	false
		1131127					Molybdenum	Production	Mine production	false	2024	true	0	false
		1131324					Molybdenum	Production	Mine production	true	2024	true	0	false
		1131200					Molybdenum	Reserves	Mine	false	2023	true	0	false
		1131376					Molybdenum	Reserves	Mine	true	2023	true	0	false
		1131199					Molybdenum	Reserves	Mine production	false	2024	true	0	false
		1131375					Molybdenum	Reserves	Mine production	true	2024	true	0	false
		1131257					Molybdenum	Unit value	Mine	false	1912	false	0	false
		1131129					Nickel	Production	Mine	false	1900	true	0	false
		1131327					Nickel	Production	Mine	true	1900	true	0	false
		1131131					Nickel	Production	Processing	false	1977	true	0	false
		1131328					Nickel	Production	Processing	true	1977	true	0	false
		1131201					Nickel	Reserves	Mine	false	2024	true	0	false
		1131377					Nickel	Reserves	Mine	true	2024	true	0	false
		1131258					Nickel	Unit value	Mine	false	1900	false	0	false
		1131132					Niobium	Production	Mine	false	1964	true	0	false
		1131329					Niobium	Production	Mine	true	1964	true	0	false
		1131130					Niobium	Production	Mine, pyrochlore	false	1970	true	0	false
		1131202					Niobium	Reserves	Mine	false	2024	true	0	false
		1131378					Niobium	Reserves	Mine	true	2024	true	0	false
		1131259					Niobium	Unit value	Mine	false	1964	false	0	false
		1131133					Nitrogen	Production	Fixed ammonia	false	1943	true	0	false
		1131330					Nitrogen	Production	Fixed ammonia	true	1946	true	0	false
		1131261					Nitrogen	Unit value	Fixed ammonia	false	1950	false	0	false
		1131134					Petroleum	Production	Crude	false	1970	true	0	false
		1131331					Petroleum	Production	Crude	true	1970	true	0	false
		1131135					Phosphate rock	Production	Guano	false	1970	true	0	false
		1131137					Phosphate rock	Production	Mine	false	1900	true	0	false
		1131332					Phosphate rock	Production	Mine	true	1900	true	0	false
		1131136					Phosphate rock	Production	Mine, aluminum phosphate	false	1970	true	0	false
		1131203					Phosphate rock	Reserves	Mine	false	2023	true	0	false
		1131379					Phosphate rock	Reserves	Mine	true	2023	true	0	false
		1131260					Phosphate rock	Unit value	Mine	false	1900	false	0	false
		1131138					Platinum group metals	Production	Mine, iridium	false	1970	true	0	false
		1131139					Platinum group metals	Production	Mine, other	false	1970	true	0	false
		1131140					Platinum group metals	Production	Mine, palladium	false	1970	true	0	false
		1131333					Platinum group metals	Production	Mine, palladium	true	2024	true	0	false
		1131143					Platinum group metals	Production	Mine, platinum	false	1970	true	0	false
		1131334					Platinum group metals	Production	Mine, platinum	true	2024	true	0	false
		1131142					Platinum group metals	Production	Mine, rhodium	false	1970	true	0	false
		1131141					Platinum group metals	Production	Mine, ruthenium	false	2018	true	0	false
		1131204					Platinum group metals	Reserves	Mine, palladium	false	2024	true	0	false
		1131380					Platinum group metals	Reserves	Mine, palladium	true	2024	true	0	false
		1131205					Platinum group metals	Reserves	Mine, platinum	false	2023	true	0	false
		1131381					Platinum group metals	Reserves	Mine, platinum	true	2023	true	0	false
		1131147					Potash	Production	Mine	false	1900	true	0	false
		1131335					Potash	Production	Mine	true	1919	true	0	false
		1131144					Potash	Production	Mine, chloride	false	1970	true	0	false
		1131145					Potash	Production	Mine, polyhalite	false	2013	true	0	false
		1131146					Potash	Production	Mine, potassic salts	false	1970	true	0	false
		1131148					Potash	Production	Unspecified	false	1970	true	0	false
		1131206					Potash	Reserves	Mine	false	2024	true	0	false
		1131382					Potash	Reserves	Mine	true	2024	true	0	false
		1131262					Potash	Unit value	Mine	false	1900	false	0	false
		1131149					Rare earths	Production	Mine	false	1900	true	0	false
		1131336					Rare earths	Production	Mine	true	1900	true	0	false
		1131207					Rare earths	Reserves	Mine	false	2024	true	0	false
		1131383					Rare earths	Reserves	Mine	true	2024	true	0	false
		1131263					Rare earths	Unit value	Mine	false	1961	false	0	false
		1131264					Rhenium	Unit value	Mine	false	1964	false	0	false
		1131150					Salt	Production	Mine	false	1900	true	0	false
		1131337					Salt	Production	Mine	true	1900	true	0	false
		1131265					Salt	Unit value	Mine	false	1900	false	0	false
		1131152					Sand and gravel	Production	Mine, construction	false	1902	false	0	false
		1131338					Sand and gravel	Production	Mine, construction	true	1968	false	0	false
		1131151					Sand and gravel	Production	Mine, industrial	false	1902	true	0	false
		1131339					Sand and gravel	Production	Mine, industrial	true	1985	true	0	false
		1131266					Sand and gravel	Unit value	Mine, construction	false	1902	false	0	false
		1131267					Sand and gravel	Unit value	Mine, industrial	false	1902	false	0	false
		1131154					Selenium	Production	Refinery	false	1938	true	0	false
		1131340					Selenium	Production	Refinery	true	1938	true	0	false
		1131208					Selenium	Reserves	Refinery	false	2024	true	0	false
		1131385					Selenium	Reserves	Refinery	true	2024	true	0	false
		1131268					Selenium	Unit value	Refinery	false	1909	false	0	false
		1131153					Silicon	Production	Processing	false	1954	true	0	false
		1131341					Silicon	Production	Processing	true	1964	true	0	false
		1131269					Silicon	Unit value	Processing	false	1923	false	0	false
		1131155					Silver	Production	Mine	false	1900	true	0	false
		1131342					Silver	Production	Mine	true	1900	true	0	false
		1131210					Silver	Reserves	Mine	false	2024	true	0	false
		1131384					Silver	Reserves	Mine	true	2024	true	0	false
		1131270					Silver	Unit value	Mine	false	1900	false	0	false
		1131156					Steel	Production	Processing, crude	false	1943	true	0	false
		1131343					Steel	Production	Processing, crude	true	1943	true	0	false
		1131271					Steel	Unit value	Processing, crude	false	1900	false	0	false
		1131157					Strontium	Production	Mine	false	1916	true	0	false
		1131344					Strontium	Production	Mine	true	1951	true	0	false
		1131209					Strontium	Reserves	Mine	false	2024	true	0	false
		1131272					Strontium	Unit value	Mine	false	1917	false	0	false
		1131158					Sulfur	Production	Processing	false	1900	true	0	false
		1131345					Sulfur	Production	Processing	true	1900	true	0	false
		1131273					Sulfur	Unit value	Processing	false	1900	false	0	false
		1131160					Talc and pyrophyllite	Production	Mine	false	1900	true	0	false
		1131346					Talc and pyrophyllite	Production	Mine	true	1904	true	0	false
		1131159					Talc and pyrophyllite	Production	Mine, pyrophyllite	false	1970	true	0	false
		1131211					Talc and pyrophyllite	Reserves	Mine	false	2024	true	0	false
		1131274					Talc and pyrophyllite	Unit value	Mine	false	1900	false	0	false
		1131161					Tantalum	Production	Mine	false	1969	true	0	false
		1131347					Tantalum	Production	Mine	true	1969	true	0	false
		1131212					Tantalum	Reserves	Mine	false	2024	true	0	false
		1131275					Tantalum	Unit value	Mine	false	1964	false	0	false
		1131162					Tin	Production	Mine	false	1905	true	0	false
		1131348					Tin	Production	Mine	true	1905	true	0	false
		1131164					Tin	Production	Smelter	false	1970	true	0	false
		1131213					Tin	Reserves	Mine	false	2024	true	0	false
		1131386					Tin	Reserves	Mine	true	2024	true	0	false
		1131276					Tin	Unit value	Mine	false	1900	false	0	false
		1131163					Titanium	Production	Mine, ilmenite	false	2024	true	0	false
		1131349					Titanium	Production	Mine, ilmenite	true	2024	true	0	false
		1131165					Titanium	Production	Mine, rutile	false	1970	true	0	false
		1131350					Titanium	Production	Mine, rutile	true	2024	true	0	false
		1131214					Titanium	Reserves	Mine, ilmenite	false	2024	true	0	false
		1131387					Titanium	Reserves	Mine, ilmenite	true	2024	true	0	false
		1131215					Titanium	Reserves	Mine, rutile	false	2024	true	0	false
		1131388					Titanium	Reserves	Mine, rutile	true	2024	true	0	false
		1131166					Tungsten	Production	Mine	false	1905	true	0	false
		1131351					Tungsten	Production	Mine	true	1905	true	0	false
		1131216					Tungsten	Reserves	Mine	false	2024	true	0	false
		1131389					Tungsten	Reserves	Mine	true	2024	true	0	false
		1131277					Tungsten	Unit value	Mine	false	1900	false	0	false
		1131167					Uranium	Production	Mine	false	1970	true	0	false
		1131353					Uranium	Production	Mine	true	1970	true	0	false
		1131168					Vanadium	Production	Mine	false	1901	true	0	false
		1131352					Vanadium	Production	Mine	true	1912	true	0	false
		1131217					Vanadium	Reserves	Mine	false	2024	true	0	false
		1131390					Vanadium	Reserves	Mine	true	2024	true	0	false
		1131278					Vanadium	Unit value	Mine	false	1910	false	0	false
		1131169					Zinc	Production	Mine	false	1900	true	0	false
		1131356					Zinc	Production	Mine	true	1900	true	0	false
		1131170					Zinc	Production	Refinery	false	1970	true	0	false
		1131218					Zinc	Reserves	Mine	false	2024	true	0	false
		1131391					Zinc	Reserves	Mine	true	2024	true	0	false
		1131279					Zinc	Unit value	Mine	false	1900	false	0	false
		1131171					Zirconium and hafnium	Production	Mine	false	1970	true	0	false
		1131354					Zirconium and hafnium	Production	Mine	true	2024	true	0	false
		1131219					Zirconium and hafnium	Reserves	Mine	false	2024	true	0	false
		1131392					Zirconium and hafnium	Reserves	Mine	true	2024	true	0	false
columns
	catalogPath	colorScaleNumericBins	colorScaleScheme	variableId
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_aluminum_smelter_tonnes	1.0;2.0;5.0;10.0;20.0;50.0;1.0428572	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_bauxite_mine_tonnes	0.2;0.5;1.0;2.0;5.0;10.0;20.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_chromium_mine_tonnes	1.0;2.0;5.0;10.0;20.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cobalt_mine_tonnes	1.0;2.0;5.0;10.0;20.0;50.0;0.2173913	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_cobalt_refinery_tonnes	0.2;0.5;1.0;2.0;5.0;10.0;20.0;50.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_copper_mine_tonnes	2.0;4.0;6.0;8.0;10.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_copper_refinery_tonnes	0.5;1.0;2.0;5.0;10.0;20.0;0.7407407	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_graphite_mine_tonnes	1.0;2.0;5.0;10.0;20.0;50.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_lithium_mine_tonnes	1.0;2.0;5.0;10.0;20.0;0.21111111	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_manganese_mine_tonnes	1.0;3.0;10.0;30.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_molybdenum_mine_tonnes	0.1;0.3;1.0;3.0;10.0;30.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nickel_mine_tonnes	1.0;2.0;5.0;10.0;20.0;0.4722222	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_nickel_processing_tonnes	0.2;0.5;1.0;2.0;5.0;10.0;20.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_rare_earths_mine_tonnes	0.5;1.0;2.0;5.0;10.0;20.0;50.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_silver_mine_tonnes	5.0;10.0;15.0;20.0;2.6538463	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_uranium_mine_tonnes	0.2;0.5;1.0;2.0;5.0;10.0;20.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_bauxite_mine_tonnes	0.1;0.2;0.5;1.0;2.0;5.0;10.0;20.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_cobalt_mine_tonnes	2.0;5.0;10.0;20.0;50.0;0.44545454	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_copper_mine_tonnes	0.2;0.5;1.0;2.0;5.0;10.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_graphite_mine_tonnes	1.0;2.0;5.0;10.0;20.0;0.21428572	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_lithium_mine_tonnes	1.0;2.0;5.0;10.0;20.0;0.21428572	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_manganese_mine_tonnes	0.2;0.5;1.0;2.0;5.0;10.0;20.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_molybdenum_mine_tonnes	0.2;0.5;1.0;2.0;5.0;10.0;20.0;0.057142857	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_nickel_mine_tonnes	2.0;5.0;10.0;20.0;0.26153848	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_rare_earths_mine_tonnes	1.0;2.0;5.0;10.0;20.0;0.004090909	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_silver_mine_tonnes	2.0;4.0;6.0;8.0;10.0;12.0;14.0;16.0;18.0;1.0655738	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_alumina_refinery_tonnes	500000.0;1000000.0;2000000.0;5000000.0;10000000.0;20000000.0;50000000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_aluminum_smelter_tonnes	1000000.0;2000000.0;5000000.0;10000000.0;20000000.0;730000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_andalusite_mine_tonnes	20000.0;50000.0;100000.0;42000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_antimony_mine_tonnes	30.0;100.0;300.0;1000.0;3000.0;10000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_antimony_mine_tonnes	30000.0;100000.0;300000.0;18000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_arsenic_processing_tonnes	10.0;100.0;1000.0;10000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_asbestos_mine_tonnes	100000.0;200000.0;500000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_asbestos_mine_tonnes	10000000.0;20000000.0;50000000.0;11000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_barite_mine_tonnes	100000.0;300000.0;1000000.0;250000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_barite_mine_tonnes	30000000.0;40000000.0;50000000.0;60000000.0;70000000.0;80000000.0;90000000.0;12000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_bauxite_mine_tonnes	1000000.0;3000000.0;10000000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_bauxite_mine_tonnes	10000000.0;100000000.0;1000000000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_beryl_mine_tonnes	300.0;1000.0;3000.0;4	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_beryllium_mine_tonnes	10.0;20.0;50.0;1	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_bismuth_refinery_tonnes	30.0;100.0;300.0;1000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_processing_tonnes	10000.0;30000.0;100000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_bromine_unspecified_tonnes	100.0;1000.0;10000.0;100000.0;500.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_bromine_processing_tonnes	100000.0;200000.0;500000.0;130000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_cadmium_refinery_tonnes	300.0;1000.0;3000.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_cement_processing_tonnes	100000000.0;300000000.0;1000000000.0;50000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__attapulgite_tonnes	1000.0;10000.0;100000.0;5900	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__ball_clay_tonnes	100000.0;200000.0;500000.0;1000000.0;19100	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__bentonite_tonnes	100000.0;300000.0;1000000.0;3000000.0;40000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__fire_clay_tonnes	500000.0;1000000.0;2000000.0;5000000.0;10000000.0;183000	BuGn
