		952743						Population	Both sexes	60–69 years	Medium	Population aged 60 to 69 years
		952735						Population	Both sexes	60–69 years	High	Population aged 60 to 69 years
		951537						Population	Both sexes	70–79 years	None	Population aged 70 to 79 years
		952815						Population	Both sexes	70–79 years	Low	Population aged 70 to 79 years
		952821						Population	Both sexes	70–79 years	Medium	Population aged 70 to 79 years
		952811						Population	Both sexes	70–79 years	High	Population aged 70 to 79 years
		951593						Population	Both sexes	80–89 years	None	Population aged 80 to 89 years
		952871						Population	Both sexes	80–89 years	Low	Population aged 80 to 89 years
		952875						Population	Both sexes	80–89 years	Medium	Population aged 80 to 89 years
		952866						Population	Both sexes	80–89 years	High	Population aged 80 to 89 years
		951646						Population	Both sexes	90–99 years	None	Population aged 90 to 99 years
		952911						Population	Both sexes	90–99 years	Low	Population aged 90 to 99 years
		952913						Population	Both sexes	90–99 years	Medium	Population aged 90 to 99 years
		952908						Population	Both sexes	90–99 years	High	Population aged 90 to 99 years
		951097						Population	Both sexes	100+ years	None	Population older than 100 years
		952262						Population	Both sexes	100+ years	Low	Population older than 100 years
		952269						Population	Both sexes	100+ years	Medium	Population older than 100 years
		952257						Population	Both sexes	100+ years	High	Population older than 100 years
		952097						Population	Female	Total	None	Female population
		953266						Population	Female	Total	Low	Female population
		953268						Population	Female	Total	Medium	Female population
		953265						Population	Female	Total	High	Female population
		951717						Population	Female	Under 5 years	None	Female population of children under the age of 5
		952962						Population	Female	Under 5 years	Low	Female population of children under the age of 5
		952964						Population	Female	Under 5 years	Medium	Female population of children under the age of 5
		952961						Population	Female	Under 5 years	High	Female population of children under the age of 5
		951697						Population	Female	Under 15 years	None	Female population of children under the age of 15
		952946						Population	Female	Under 15 years	Low	Female population of children under the age of 15
		952948						Population	Female	Under 15 years	Medium	Female population of children under the age of 15
		952944						Population	Female	Under 15 years	High	Female population of children under the age of 15
		951707						Population	Female	Under 25 years	None	Female population under the age of 25
		952954						Population	Female	Under 25 years	Low	Female population under the age of 25
		952956						Population	Female	Under 25 years	Medium	Female population under the age of 25
		952952						Population	Female	Under 25 years	High	Female population under the age of 25
		951688						Population	Female	Under 1 year	None	Female population of children under the age of 1
		952939						Population	Female	Under 1 year	Low	Female population of children under the age of 1
		952940						Population	Female	Under 1 year	Medium	Female population of children under the age of 1
		952936						Population	Female	Under 1 year	High	Female population of children under the age of 1
		951797						Population	Female	15–64 years	None	Female population aged 15 to 64 years
		953026						Population	Female	15–64 years	Low	Female population aged 15 to 64 years
		953028						Population	Female	15–64 years	Medium	Female population aged 15 to 64 years
		953024						Population	Female	15–64 years	High	Female population aged 15 to 64 years
		951767						Population	Female	15+ years	None	Female population older than 15 years
		953002						Population	Female	15+ years	Low	Female population older than 15 years
		953004						Population	Female	15+ years	Medium	Female population older than 15 years
		953000						Population	Female	15+ years	High	Female population older than 15 years
		951806						Population	Female	18+ years	None	Female population older than 18 years
		953034						Population	Female	18+ years	Low	Female population older than 18 years
		953036						Population	Female	18+ years	Medium	Female population older than 18 years
		953032						Population	Female	18+ years	High	Female population older than 18 years
		951727						Population	Female	At age 1	None	Female population age 1
		952970						Population	Female	At age 1	Low	Female population age 1
		952972						Population	Female	At age 1	Medium	Female population age 1
		952969						Population	Female	At age 1	High	Female population age 1
		951737						Population	Female	1–4 years	None	Female population aged 1 to 4 years
		952978						Population	Female	1–4 years	Low	Female population aged 1 to 4 years
		952980						Population	Female	1–4 years	Medium	Female population aged 1 to 4 years
		952976						Population	Female	1–4 years	High	Female population aged 1 to 4 years
		951927						Population	Female	5–9 years	None	Female population aged 5 to 9 years
		953130						Population	Female	5–9 years	Low	Female population aged 5 to 9 years
		953132						Population	Female	5–9 years	Medium	Female population aged 5 to 9 years
		953128						Population	Female	5–9 years	High	Female population aged 5 to 9 years
		951747						Population	Female	10–14 years	None	Female population aged 10 to 14 years
		952986						Population	Female	10–14 years	Low	Female population aged 10 to 14 years
		952988						Population	Female	10–14 years	Medium	Female population aged 10 to 14 years
		952985						Population	Female	10–14 years	High	Female population aged 10 to 14 years
		951777						Population	Female	15–19 years	None	Female population aged 15 to 19 years
		953010						Population	Female	15–19 years	Low	Female population aged 15 to 19 years
		953012						Population	Female	15–19 years	Medium	Female population aged 15 to 19 years
		953008						Population	Female	15–19 years	High	Female population aged 15 to 19 years
		951827						Population	Female	20–29 years	None	Female population aged 20 to 29 years
		953050						Population	Female	20–29 years	Low	Female population aged 20 to 29 years
		953052						Population	Female	20–29 years	Medium	Female population aged 20 to 29 years
		953048						Population	Female	20–29 years	High	Female population aged 20 to 29 years
		951867						Population	Female	30–39 years	None	Female population aged 30 to 39 years
		953082						Population	Female	30–39 years	Low	Female population aged 30 to 39 years
		953084						Population	Female	30–39 years	Medium	Female population aged 30 to 39 years
		953080						Population	Female	30–39 years	High	Female population aged 30 to 39 years
		951897						Population	Female	40–49 years	None	Female population aged 40 to 49 years
		953106						Population	Female	40–49 years	Low	Female population aged 40 to 49 years
		953108						Population	Female	40–49 years	Medium	Female population aged 40 to 49 years
		953104						Population	Female	40–49 years	High	Female population aged 40 to 49 years
		951947						Population	Female	50–59 years	None	Female population aged 50 to 59 years
		953146						Population	Female	50–59 years	Low	Female population aged 50 to 59 years
		953148						Population	Female	50–59 years	Medium	Female population aged 50 to 59 years
		953144						Population	Female	50–59 years	High	Female population aged 50 to 59 years
		951977						Population	Female	60–69 years	None	Female population aged 60 to 69 years
		953170						Population	Female	60–69 years	Low	Female population aged 60 to 69 years
		953172						Population	Female	60–69 years	Medium	Female population aged 60 to 69 years
		953168						Population	Female	60–69 years	High	Female population aged 60 to 69 years
		952017						Population	Female	70–79 years	None	Female population aged 70 to 79 years
		953202						Population	Female	70–79 years	Low	Female population aged 70 to 79 years
		953203						Population	Female	70–79 years	Medium	Female population aged 70 to 79 years
		953200						Population	Female	70–79 years	High	Female population aged 70 to 79 years
		952047						Population	Female	80–89 years	None	Female population aged 80 to 89 years
		953226						Population	Female	80–89 years	Low	Female population aged 80 to 89 years
		953228						Population	Female	80–89 years	Medium	Female population aged 80 to 89 years
		953224						Population	Female	80–89 years	High	Female population aged 80 to 89 years
		952077						Population	Female	90–99 years	None	Female population aged 90 to 99 years
		953249						Population	Female	90–99 years	Low	Female population aged 90 to 99 years
		953252						Population	Female	90–99 years	Medium	Female population aged 90 to 99 years
		953248						Population	Female	90–99 years	High	Female population aged 90 to 99 years
		951757						Population	Female	100+ years	None	Female population older than 100 years
		952994						Population	Female	100+ years	Low	Female population older than 100 years
		952996						Population	Female	100+ years	Medium	Female population older than 100 years
		952992						Population	Female	100+ years	High	Female population older than 100 years
		952765						Population	Male	Total	None	Male population
		953602						Population	Male	Total	Low	Male population
		953604						Population	Male	Total	Medium	Male population
		953599						Population	Male	Total	High	Male population
		952157						Population	Male	Under 5 years	None	Male population of children under the age of 5
		953298						Population	Male	Under 5 years	Low	Male population of children under the age of 5
		953300						Population	Male	Under 5 years	Medium	Male population of children under the age of 5
		953296						Population	Male	Under 5 years	High	Male population of children under the age of 5
		952127						Population	Male	Under 15 years	None	Male population of children under the age of 15
		953282						Population	Male	Under 15 years	Low	Male population of children under the age of 15
		953284						Population	Male	Under 15 years	Medium	Male population of children under the age of 15
		953280						Population	Male	Under 15 years	High	Male population of children under the age of 15
		952142						Population	Male	Under 25 years	None	Male population under the age of 25
		953290						Population	Male	Under 25 years	Low	Male population under the age of 25
		953292						Population	Male	Under 25 years	Medium	Male population under the age of 25
		953288						Population	Male	Under 25 years	High	Male population under the age of 25
		952111						Population	Male	Under 1 year	None	Male population of children under the age of 1
		953274						Population	Male	Under 1 year	Low	Male population of children under the age of 1
		953275						Population	Male	Under 1 year	Medium	Male population of children under the age of 1
		953272						Population	Male	Under 1 year	High	Male population of children under the age of 1
		952285						Population	Male	15–64 years	None	Male population aged 15 to 64 years
		953362						Population	Male	15–64 years	Low	Male population aged 15 to 64 years
		953364						Population	Male	15–64 years	Medium	Male population aged 15 to 64 years
		953360						Population	Male	15–64 years	High	Male population aged 15 to 64 years
		952238						Population	Male	15+ years	None	Male population older than 15 years
		953338						Population	Male	15+ years	Low	Male population older than 15 years
		953340						Population	Male	15+ years	Medium	Male population older than 15 years
		953336						Population	Male	15+ years	High	Male population older than 15 years
		952302						Population	Male	18+ years	None	Male population older than 18 years
		953370						Population	Male	18+ years	Low	Male population older than 18 years
		953372						Population	Male	18+ years	Medium	Male population older than 18 years
		953368						Population	Male	18+ years	High	Male population older than 18 years
		952174						Population	Male	At age 1	None	Male population age 1
		953306						Population	Male	At age 1	Low	Male population age 1
		953308						Population	Male	At age 1	Medium	Male population age 1
		953304						Population	Male	At age 1	High	Male population age 1
		952192						Population	Male	1–4 years	None	Male population aged 1 to 4 years
		953314						Population	Male	1–4 years	Low	Male population aged 1 to 4 years
		953316						Population	Male	1–4 years	Medium	Male population aged 1 to 4 years
		953312						Population	Male	1–4 years	High	Male population aged 1 to 4 years
		952492						Population	Male	5–9 years	None	Male population aged 5 to 9 years
		953466						Population	Male	5–9 years	Low	Male population aged 5 to 9 years
		953468						Population	Male	5–9 years	Medium	Male population aged 5 to 9 years
		953464						Population	Male	5–9 years	High	Male population aged 5 to 9 years
		952206						Population	Male	10–14 years	None	Male population aged 10 to 14 years
		953322						Population	Male	10–14 years	Low	Male population aged 10 to 14 years
		953324						Population	Male	10–14 years	Medium	Male population aged 10 to 14 years
		953320						Population	Male	10–14 years	High	Male population aged 10 to 14 years
		952254						Population	Male	15–19 years	None	Male population aged 15 to 19 years
		953346						Population	Male	15–19 years	Low	Male population aged 15 to 19 years
		953348						Population	Male	15–19 years	Medium	Male population aged 15 to 19 years
		953344						Population	Male	15–19 years	High	Male population aged 15 to 19 years
		952333						Population	Male	20–29 years	None	Male population aged 20 to 29 years
		953386						Population	Male	20–29 years	Low	Male population aged 20 to 29 years
		953388						Population	Male	20–29 years	Medium	Male population aged 20 to 29 years
		953384						Population	Male	20–29 years	High	Male population aged 20 to 29 years
		952397						Population	Male	30–39 years	None	Male population aged 30 to 39 years
		953418						Population	Male	30–39 years	Low	Male population aged 30 to 39 years
		953420						Population	Male	30–39 years	Medium	Male population aged 30 to 39 years
		953416						Population	Male	30–39 years	High	Male population aged 30 to 39 years
		952445						Population	Male	40–49 years	None	Male population aged 40 to 49 years
		953442						Population	Male	40–49 years	Low	Male population aged 40 to 49 years
		953444						Population	Male	40–49 years	Medium	Male population aged 40 to 49 years
		953440						Population	Male	40–49 years	High	Male population aged 40 to 49 years
		952524						Population	Male	50–59 years	None	Male population aged 50 to 59 years
		953482						Population	Male	50–59 years	Low	Male population aged 50 to 59 years
		953484						Population	Male	50–59 years	Medium	Male population aged 50 to 59 years
		953480						Population	Male	50–59 years	High	Male population aged 50 to 59 years
		952571						Population	Male	60–69 years	None	Male population aged 60 to 69 years
		953506						Population	Male	60–69 years	Low	Male population aged 60 to 69 years
		953508						Population	Male	60–69 years	Medium	Male population aged 60 to 69 years
		953504						Population	Male	60–69 years	High	Male population aged 60 to 69 years
		952632						Population	Male	70–79 years	None	Male population aged 70 to 79 years
		953538						Population	Male	70–79 years	Low	Male population aged 70 to 79 years
		953540						Population	Male	70–79 years	Medium	Male population aged 70 to 79 years
		953536						Population	Male	70–79 years	High	Male population aged 70 to 79 years
		952678						Population	Male	80–89 years	None	Male population aged 80 to 89 years
		953562						Population	Male	80–89 years	Low	Male population aged 80 to 89 years
		953563						Population	Male	80–89 years	Medium	Male population aged 80 to 89 years
		953560						Population	Male	80–89 years	High	Male population aged 80 to 89 years
		952732						Population	Male	90–99 years	None	Male population aged 90 to 99 years
		953586						Population	Male	90–99 years	Low	Male population aged 90 to 99 years
		953588						Population	Male	90–99 years	Medium	Male population aged 90 to 99 years
		953584						Population	Male	90–99 years	High	Male population aged 90 to 99 years
		952222						Population	Male	100+ years	None	Male population older than 100 years
		953330						Population	Male	100+ years	Low	Male population older than 100 years
		953332						Population	Male	100+ years	Medium	Male population older than 100 years
		953328						Population	Male	100+ years	High	Male population older than 100 years
		951375 951142 951249 951485					grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_0_4__variant_estimates__1	Population by broad age group	Both sexes	Total	None	Population by broad age group	StackedArea	false	entity	false
		952613 952328 952457 952757					grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_low__1	Population by broad age group	Both sexes	Total	Low	Population by broad age group	StackedArea	false	entity	false
		952618 952334 952463 952763					grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_medium__1	Population by broad age group	Both sexes	Total	Medium	Population by broad age group	StackedArea	false	entity	false
		952606 952323 952452 952752					grapher__un__2024_07_12__un_wpp_full__population__population__sex_all__age_0_4__variant_high__1	Population by broad age group	Both sexes	Total	High	Population by broad age group	StackedArea	false	entity	false
		951917 951787 951847 951987					grapher__un__2024_07_12__un_wpp__population__population__sex_female__age_0_4__variant_estimates__1	Population by broad age group	Female	Total	None	Female population by broad age group	StackedArea	false	entity	false
		953122 953018 953066 953178					grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_low__1	Population by broad age group	Female	Total	Low	Female population by broad age group	StackedArea	false	entity	false
		953124 953020 953068 953180					grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_medium__1	Population by broad age group	Female	Total	Medium	Female population by broad age group	StackedArea	false	entity	false
		953120 953016 953064 953176					grapher__un__2024_07_12__un_wpp_full__population__population__sex_female__age_0_4__variant_high__1	Population by broad age group	Female	Total	High	Female population by broad age group	StackedArea	false	entity	false
		952476 952271 952366 952587					grapher__un__2024_07_12__un_wpp__population__population__sex_male__age_0_4__variant_estimates__1	Population by broad age group	Male	Total	None	Male population by broad age group	StackedArea	false	entity	false
		953458 953354 953402 953514					grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_low__1	Population by broad age group	Male	Total	Low	Male population by broad age group	StackedArea	false	entity	false
		953460 953356 953404 953516					grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_medium__1	Population by broad age group	Male	Total	Medium	Male population by broad age group	StackedArea	false	entity	false
		953456 953352 953401 953512					grapher__un__2024_07_12__un_wpp_full__population__population__sex_male__age_0_4__variant_high__1	Population by broad age group	Male	Total	High	Male population by broad age group	StackedArea	false	entity	false
		951675						Annual population change	Both sexes	Total	None	Annual change in population
		952929						Annual population change	Both sexes	Total	Low	Annual change in population
		952932						Annual population change	Both sexes	Total	Medium	Annual change in population
		952926						Annual population change	Both sexes	Total	High	Annual change in population
		951025						Annual population change	Both sexes	Under 5 years	None	Annual change in population of children under the age of 5
		952181						Annual population change	Both sexes	Under 5 years	Low	Annual change in population of children under the age of 5
		952187						Annual population change	Both sexes	Under 5 years	Medium	Annual change in population of children under the age of 5
		952175						Annual population change	Both sexes	Under 5 years	High	Annual change in population of children under the age of 5
		950995						Annual population change	Both sexes	Under 15 years	None	Annual change in population of children under the age of 15
		952137						Annual population change	Both sexes	Under 15 years	Low	Annual change in population of children under the age of 15
		952143						Annual population change	Both sexes	Under 15 years	Medium	Annual change in population of children under the age of 15
		952132						Annual population change	Both sexes	Under 15 years	High	Annual change in population of children under the age of 15
		951010						Annual population change	Both sexes	Under 25 years	None	Annual change in population under the age of 25
		952158						Annual population change	Both sexes	Under 25 years	Low	Annual change in population under the age of 25
		952164						Annual population change	Both sexes	Under 25 years	Medium	Annual change in population under the age of 25
		952151						Annual population change	Both sexes	Under 25 years	High	Annual change in population under the age of 25
		950985						Annual population change	Both sexes	Under 1 year	None	Annual change in population of children under the age of 1
		952117						Annual population change	Both sexes	Under 1 year	Low	Annual change in population of children under the age of 1
		952122						Annual population change	Both sexes	Under 1 year	Medium	Annual change in population of children under the age of 1
		952108						Annual population change	Both sexes	Under 1 year	High	Annual change in population of children under the age of 1
		951162						Annual population change	Both sexes	15–64 years	None	Annual change in population aged 15 to 64 years
		952351						Annual population change	Both sexes	15–64 years	Low	Annual change in population aged 15 to 64 years
		952357						Annual population change	Both sexes	15–64 years	Medium	Annual change in population aged 15 to 64 years
		952347						Annual population change	Both sexes	15–64 years	High	Annual change in population aged 15 to 64 years
		951109						Annual population change	Both sexes	15+ years	None	Annual change in population older than 15 years
		952288						Annual population change	Both sexes	15+ years	Low	Annual change in population older than 15 years
		952293						Annual population change	Both sexes	15+ years	Medium	Annual change in population older than 15 years
		952281						Annual population change	Both sexes	15+ years	High	Annual change in population older than 15 years
		951180						Annual population change	Both sexes	18+ years	None	Annual change in population older than 18 years
		952373						Annual population change	Both sexes	18+ years	Low	Annual change in population older than 18 years
		952378						Annual population change	Both sexes	18+ years	Medium	Annual change in population older than 18 years
		952368						Annual population change	Both sexes	18+ years	High	Annual change in population older than 18 years
		951043						Annual population change	Both sexes	At age 1	None	Annual change in population age 1
		952202						Annual population change	Both sexes	At age 1	Low	Annual change in population age 1
		952209						Annual population change	Both sexes	At age 1	Medium	Annual change in population age 1
		952197						Annual population change	Both sexes	At age 1	High	Annual change in population age 1
		951060						Annual population change	Both sexes	1–4 years	None	Annual change in population aged 1 to 4 years
		952223						Annual population change	Both sexes	1–4 years	Low	Annual change in population aged 1 to 4 years
		952229						Annual population change	Both sexes	1–4 years	Medium	Annual change in population aged 1 to 4 years
		952217						Annual population change	Both sexes	1–4 years	High	Annual change in population aged 1 to 4 years
		951391						Annual population change	Both sexes	5–9 years	None	Annual change in population aged 5 to 9 years
		952641						Annual population change	Both sexes	5–9 years	Low	Annual change in population aged 5 to 9 years
		952645						Annual population change	Both sexes	5–9 years	Medium	Annual change in population aged 5 to 9 years
		952635						Annual population change	Both sexes	5–9 years	High	Annual change in population aged 5 to 9 years
		951078						Annual population change	Both sexes	10–14 years	None	Annual change in population aged 10 to 14 years
		952245						Annual population change	Both sexes	10–14 years	Low	Annual change in population aged 10 to 14 years
		952248						Annual population change	Both sexes	10–14 years	Medium	Annual change in population aged 10 to 14 years
		952241						Annual population change	Both sexes	10–14 years	High	Annual change in population aged 10 to 14 years
		951126						Annual population change	Both sexes	15–19 years	None	Annual change in population aged 15 to 19 years
		952309						Annual population change	Both sexes	15–19 years	Low	Annual change in population aged 15 to 19 years
		952314						Annual population change	Both sexes	15–19 years	Medium	Annual change in population aged 15 to 19 years
		952304						Annual population change	Both sexes	15–19 years	High	Annual change in population aged 15 to 19 years
		951213						Annual population change	Both sexes	20–29 years	None	Annual change in population aged 20 to 29 years
		952417						Annual population change	Both sexes	20–29 years	Low	Annual change in population aged 20 to 29 years
		952423						Annual population change	Both sexes	20–29 years	Medium	Annual change in population aged 20 to 29 years
		952410						Annual population change	Both sexes	20–29 years	High	Annual change in population aged 20 to 29 years
		951288						Annual population change	Both sexes	30–39 years	None	Annual change in population aged 30 to 39 years
		952504						Annual population change	Both sexes	30–39 years	Low	Annual change in population aged 30 to 39 years
		952510						Annual population change	Both sexes	30–39 years	Medium	Annual change in population aged 30 to 39 years
		952498						Annual population change	Both sexes	30–39 years	High	Annual change in population aged 30 to 39 years
		951347						Annual population change	Both sexes	40–49 years	None	Annual change in population aged 40 to 49 years
		952569						Annual population change	Both sexes	40–49 years	Low	Annual change in population aged 40 to 49 years
		952574						Annual population change	Both sexes	40–49 years	Medium	Annual change in population aged 40 to 49 years
		952562						Annual population change	Both sexes	40–49 years	High	Annual change in population aged 40 to 49 years
		951419						Annual population change	Both sexes	50–59 years	None	Annual change in population aged 50 to 59 years
		952686						Annual population change	Both sexes	50–59 years	Low	Annual change in population aged 50 to 59 years
		952689						Annual population change	Both sexes	50–59 years	Medium	Annual change in population aged 50 to 59 years
		952680						Annual population change	Both sexes	50–59 years	High	Annual change in population aged 50 to 59 years
		951470						Annual population change	Both sexes	60–69 years	None	Annual change in population aged 60 to 69 years
		952740						Annual population change	Both sexes	60–69 years	Low	Annual change in population aged 60 to 69 years
		952744						Annual population change	Both sexes	60–69 years	Medium	Annual change in population aged 60 to 69 years
		952733						Annual population change	Both sexes	60–69 years	High	Annual change in population aged 60 to 69 years
		951540						Annual population change	Both sexes	70–79 years	None	Annual change in population aged 70 to 79 years
		952818						Annual population change	Both sexes	70–79 years	Low	Annual change in population aged 70 to 79 years
		952823						Annual population change	Both sexes	70–79 years	Medium	Annual change in population aged 70 to 79 years
		952813						Annual population change	Both sexes	70–79 years	High	Annual change in population aged 70 to 79 years
		951596						Annual population change	Both sexes	80–89 years	None	Annual change in population aged 80 to 89 years
		952874						Annual population change	Both sexes	80–89 years	Low	Annual change in population aged 80 to 89 years
		952878						Annual population change	Both sexes	80–89 years	Medium	Annual change in population aged 80 to 89 years
		952869						Annual population change	Both sexes	80–89 years	High	Annual change in population aged 80 to 89 years
		951647						Annual population change	Both sexes	90–99 years	None	Annual change in population aged 90 to 99 years
		952912						Annual population change	Both sexes	90–99 years	Low	Annual change in population aged 90 to 99 years
		952914						Annual population change	Both sexes	90–99 years	Medium	Annual change in population aged 90 to 99 years
		952910						Annual population change	Both sexes	90–99 years	High	Annual change in population aged 90 to 99 years
		951098						Annual population change	Both sexes	100+ years	None	Annual change in population older than 100 years
		952267						Annual population change	Both sexes	100+ years	Low	Annual change in population older than 100 years
		952272						Annual population change	Both sexes	100+ years	Medium	Annual change in population older than 100 years
		952259						Annual population change	Both sexes	100+ years	High	Annual change in population older than 100 years
		952098						Annual population change	Female	Total	None	Annual change in female population
		953267						Annual population change	Female	Total	Low	Annual change in female population
		953269						Annual population change	Female	Total	Medium	Annual change in female population
		953264						Annual population change	Female	Total	High	Annual change in female population
		951718						Annual population change	Female	Under 5 years	None	Annual change in female population of children under the age of 5
		952963						Annual population change	Female	Under 5 years	Low	Annual change in female population of children under the age of 5
		952965						Annual population change	Female	Under 5 years	Medium	Annual change in female population of children under the age of 5
		952960						Annual population change	Female	Under 5 years	High	Annual change in female population of children under the age of 5
		951698						Annual population change	Female	Under 15 years	None	Annual change in female population of children under the age of 15
		952947						Annual population change	Female	Under 15 years	Low	Annual change in female population of children under the age of 15
		952949						Annual population change	Female	Under 15 years	Medium	Annual change in female population of children under the age of 15
		952945						Annual population change	Female	Under 15 years	High	Annual change in female population of children under the age of 15
		951708						Annual population change	Female	Under 25 years	None	Annual change in female population under the age of 25
