# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'faostat/latest/global_food#global-food'.

explorerTitle	Global Food
isPublished	true
originUrl	https://ourworldindata.org/agricultural-production
entityType	country
explorerSubtitle	Explore the world's food system, from production to supply.
selection	World	United States	China	India	Brazil	United Kingdom
hasMapTab	true
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Food Dropdown	Metric Dropdown	Unit Radio	Per capita Checkbox	tab	defaultView
		1200039					Bananas	Allocated to animal feed		true	map
		1200040					Bananas	Allocated to human food		false	map
		1200043					Bananas	Allocated to human food		true	map
		1200056					Bananas	Allocated to other uses		false	map
		1200059					Bananas	Allocated to other uses		true	map
		1200030					Bananas	Domestic supply		false	map
		1200031					Bananas	Domestic supply		true	map
		1200033					Bananas	Exports		false	map
		1200035					Bananas	Exports		true	map
		1200048					Bananas	Food available for consumption	Kilograms per year	true	map
		1200049					Bananas	Food available for consumption	Grams per day	true	map
		1200050					Bananas	Food available for consumption	Kilocalories per day	true	map
		1200051					Bananas	Food available for consumption	Grams of protein per day	true	map
		1200052					Bananas	Food available for consumption	Grams of fat per day	true	map
		1200053					Bananas	Imports		false	map
		1200055					Bananas	Imports		true	map
		1197619					Bananas	Land use		false	map
		1197624					Bananas	Land use		true	map
		1197626					Bananas	Production		false	map
		1197625					Bananas	Production		true	map
		1200064					Bananas	Waste in supply chain		false	map
		1200066					Bananas	Waste in supply chain		true	map
		1197630					Bananas	Yield		false	map
		1200074					Barley	Allocated to animal feed		false	map
		1200076					Barley	Allocated to animal feed		true	map
		1200077					Barley	Allocated to human food		false	map
		1200079					Barley	Allocated to human food		true	map
		1200091					Barley	Allocated to other uses		false	map
		1200095					Barley	Allocated to other uses		true	map
		1200067					Barley	Domestic supply		false	map
		1200069					Barley	Domestic supply		true	map
		1200070					Barley	Exports		false	map
		1200072					Barley	Exports		true	map
		1200084					Barley	Food available for consumption	Kilograms per year	true	map
		1200086					Barley	Food available for consumption	Grams per day	true	map
		1200087					Barley	Food available for consumption	Kilocalories per day	true	map
		1200090					Barley	Food available for consumption	Grams of protein per day	true	map
		1200088					Barley	Food available for consumption	Grams of fat per day	true	map
		1200089					Barley	Imports		false	map
		1200093					Barley	Imports		true	map
		1197634					Barley	Land use		false	map
		1197638					Barley	Land use		true	map
		1197641					Barley	Production		false	map
		1197647					Barley	Production		true	map
		1200103					Barley	Waste in supply chain		false	map
		1200104					Barley	Waste in supply chain		true	map
		1197650					Barley	Yield		false	map
		1200112					Beans, dry	Allocated to animal feed		false	map
		1200115					Beans, dry	Allocated to animal feed		true	map
		1200116					Beans, dry	Allocated to human food		false	map
		1200118					Beans, dry	Allocated to human food		true	map
		1200131					Beans, dry	Allocated to other uses		false	map
		1200134					Beans, dry	Allocated to other uses		true	map
		1200106					Beans, dry	Domestic supply		false	map
		1200108					Beans, dry	Domestic supply		true	map
		1200109					Beans, dry	Exports		false	map
		1200114					Beans, dry	Exports		true	map
		1200124					Beans, dry	Food available for consumption	Kilograms per year	true	map
		1200125					Beans, dry	Food available for consumption	Grams per day	true	map
		1200127					Beans, dry	Food available for consumption	Kilocalories per day	true	map
		1200126					Beans, dry	Food available for consumption	Grams of protein per day	true	map
		1200128					Beans, dry	Food available for consumption	Grams of fat per day	true	map
		1200129					Beans, dry	Imports		false	map
		1200132					Beans, dry	Imports		true	map
		1197653					Beans, dry	Land use		false	map
		1197657					Beans, dry	Land use		true	map
		1197658					Beans, dry	Production		false	map
		1197660					Beans, dry	Production		true	map
		1200142					Beans, dry	Waste in supply chain		false	map
		1200144					Beans, dry	Waste in supply chain		true	map
		1197661					Beans, dry	Yield		false	map
		1197666					Beans, green	Land use		false	map
		1197669					Beans, green	Land use		true	map
		1197672					Beans, green	Production		false	map
		1197676					Beans, green	Production		true	map
		1197678					Beans, green	Yield		false	map
		1197694					Beeswax	Production		false	map
		1197698					Beeswax	Production		true	map
		1197697					Blueberries	Land use		false	map
		1197704					Blueberries	Land use		true	map
		1197706					Blueberries	Production		false	map
		1197709					Blueberries	Production		true	map
		1197713					Blueberries	Yield		false	map
		1197715					Brazil nuts, with shell	Production		false	map
		1197717					Brazil nuts, with shell	Production		true	map
		1197719					Broad beans	Land use		false	map
		1197724					Broad beans	Land use		true	map
		1197726					Broad beans	Production		false	map
		1197729					Broad beans	Production		true	map
		1197732					Broad beans	Yield		false	map
		1197749					Buckwheat	Land use		false	map
		1197752					Buckwheat	Land use		true	map
		1197754					Buckwheat	Production		false	map
		1197760					Buckwheat	Production		true	map
		1197761					Buckwheat	Yield		false	map
		1197766					Buffalo hides	Producing or slaughtered animals		false	map
		1197768					Buffalo hides	Producing or slaughtered animals		true	map
		1197770					Buffalo hides	Production		false	map
		1197775					Buffalo hides	Production		true	map
		1197776					Buffalo hides	Yield		false	map
		1200247					Butter and ghee	Allocated to animal feed		false	map
		1200249					Butter and ghee	Allocated to animal feed		true	map
		1200250					Butter and ghee	Allocated to human food		false	map
		1200252					Butter and ghee	Allocated to human food		true	map
		1200266					Butter and ghee	Allocated to other uses		false	map
		1200268					Butter and ghee	Allocated to other uses		true	map
		1200240					Butter and ghee	Domestic supply		false	map
		1200242					Butter and ghee	Domestic supply		true	map
		1200243					Butter and ghee	Exports		false	map
		1200246					Butter and ghee	Exports		true	map
		1200258					Butter and ghee	Food available for consumption	Kilograms per year	true	map
		1200259					Butter and ghee	Food available for consumption	Grams per day	true	map
		1200260					Butter and ghee	Food available for consumption	Kilocalories per day	true	map
		1200261					Butter and ghee	Food available for consumption	Grams of protein per day	true	map
		1200262					Butter and ghee	Food available for consumption	Grams of fat per day	true	map
		1200264					Butter and ghee	Imports		false	map
		1200265					Butter and ghee	Imports		true	map
		1200274					Butter and ghee	Waste in supply chain		false	map
		1200276					Butter and ghee	Waste in supply chain		true	map
		1197809					Cabbages	Land use		false	map
		1197814					Cabbages	Land use		true	map
		1197818					Cabbages	Production		false	map
		1197820					Cabbages	Production		true	map
		1197821					Cabbages	Yield		false	map
		1197828					Canary seed	Land use		false	map
		1197833					Canary seed	Land use		true	map
		1197837					Canary seed	Production		false	map
		1197839					Canary seed	Production		true	map
		1197840					Canary seed	Yield		false	map
		1197842					Carrots and turnips	Land use		false	map
		1197847					Carrots and turnips	Land use		true	map
		1197848					Carrots and turnips	Production		false	map
		1197853					Carrots and turnips	Production		true	map
		1197855					Carrots and turnips	Yield		false	map
		1197857					Cashew nuts	Land use		false	map
		1197861					Cashew nuts	Land use		true	map
		1197866					Cashew nuts	Production		false	map
		1197870					Cashew nuts	Production		true	map
		1197871					Cashew nuts	Yield		false	map
		1200284					Cassava	Allocated to animal feed		false	map
		1200286					Cassava	Allocated to animal feed		true	map
		1200288					Cassava	Allocated to human food		false	map
		1200289					Cassava	Allocated to human food		true	map
		1200302					Cassava	Allocated to other uses		false	map
		1200305					Cassava	Allocated to other uses		true	map
		1200277					Cassava	Domestic supply		false	map
		1200278					Cassava	Domestic supply		true	map
		1200280					Cassava	Exports		false	map
		1200282					Cassava	Exports		true	map
		1200295					Cassava	Food available for consumption	Kilograms per year	true	map
		1200296					Cassava	Food available for consumption	Grams per day	true	map
		1200297					Cassava	Food available for consumption	Kilocalories per day	true	map
		1200298					Cassava	Food available for consumption	Grams of protein per day	true	map
		1200299					Cassava	Food available for consumption	Grams of fat per day	true	map
		1200300					Cassava	Imports		false	map
		1200304					Cassava	Imports		true	map
		1197889					Cassava	Land use		false	map
		1197893					Cassava	Land use		true	map
		1197896					Cassava	Production		false	map
		1197894					Cassava	Production		true	map
		1200313					Cassava	Waste in supply chain		false	map
		1200315					Cassava	Waste in supply chain		true	map
		1197901					Cassava	Yield		false	map
		1197920					Castor oil seed	Land use		false	map
		1197919					Castor oil seed	Land use		true	map
		1197922					Castor oil seed	Production		false	map
		1197927					Castor oil seed	Production		true	map
		1197929					Castor oil seed	Yield		false	map
		1197940					Cattle hides	Producing or slaughtered animals		false	map
		1197941					Cattle hides	Producing or slaughtered animals		true	map
		1197943					Cattle hides	Production		false	map
		1197948					Cattle hides	Production		true	map
		1197949					Cattle hides	Yield		false	map
		1197952					Cauliflowers and broccoli	Land use		false	map
		1197959					Cauliflowers and broccoli	Land use		true	map
		1197962					Cauliflowers and broccoli	Production		false	map
		1197964					Cauliflowers and broccoli	Production		true	map
		1197966					Cauliflowers and broccoli	Yield		false	map
		1197967					Cereals	Land use		false	map
		1197970					Cereals	Land use		true	map
		1197977					Cereals	Production		false	map
		1197980					Cereals	Production		true	map
		1197982					Cereals	Yield		false	map
		1198001					Cheese	Production		false	map
		1198003					Cheese	Production		true	map
		1198035					Cherries	Land use		false	map
		1198041					Cherries	Land use		true	map
		1198042					Cherries	Production		false	map
		1198046					Cherries	Production		true	map
		1198047					Cherries	Yield		false	map
		1198050					Chestnut	Land use		false	map
		1198052					Chestnut	Land use		true	map
		1198056					Chestnut	Production		false	map
		1198061					Chestnut	Production		true	map
		1198062					Chestnut	Yield		false	map
		1198068					Chickpeas	Land use		false	map
		1198071					Chickpeas	Land use		true	map
		1198072					Chickpeas	Production		false	map
		1198080					Chickpeas	Production		true	map
		1198079					Chickpeas	Yield		false	map
		1200434					Chilies and peppers	Allocated to human food		false	map
		1200436					Chilies and peppers	Allocated to human food		true	map
		1200450					Chilies and peppers	Allocated to other uses		false	map
		1200452					Chilies and peppers	Allocated to other uses		true	map
		1200427					Chilies and peppers	Domestic supply		false	map
		1200429					Chilies and peppers	Domestic supply		true	map
		1200430					Chilies and peppers	Exports		false	map
		1200432					Chilies and peppers	Exports		true	map
		1200442					Chilies and peppers	Food available for consumption	Kilograms per year	true	map
		1200443					Chilies and peppers	Food available for consumption	Grams per day	true	map
		1200444					Chilies and peppers	Food available for consumption	Kilocalories per day	true	map
		1200445					Chilies and peppers	Food available for consumption	Grams of protein per day	true	map
		1200446					Chilies and peppers	Food available for consumption	Grams of fat per day	true	map
		1200448					Chilies and peppers	Imports		false	map
		1200449					Chilies and peppers	Imports		true	map
		1198093					Chilies and peppers	Land use		false	map
		1198101					Chilies and peppers	Land use		true	map
		1198102					Chilies and peppers	Production		false	map
		1198107					Chilies and peppers	Production		true	map
		1200458					Chilies and peppers	Waste in supply chain		false	map
		1200460					Chilies and peppers	Waste in supply chain		true	map
		1198108					Chilies and peppers	Yield		false	map
		1198141					Citrus fruit	Land use		false	map
		1198144					Citrus fruit	Land use		true	map
		1198146					Citrus fruit	Production		false	map
		1198148					Citrus fruit	Production		true	map
		1198149					Citrus fruit	Yield		false	map
		1200537					Cocoa beans	Allocated to animal feed		false	map
		1200539					Cocoa beans	Allocated to animal feed		true	map
		1200540					Cocoa beans	Allocated to human food		false	map
		1200542					Cocoa beans	Allocated to human food		true	map
		1200554					Cocoa beans	Allocated to other uses		false	map
		1200555					Cocoa beans	Allocated to other uses		true	map
		1200530					Cocoa beans	Domestic supply		false	map
		1200532					Cocoa beans	Domestic supply		true	map
		1200533					Cocoa beans	Exports		false	map
		1200535					Cocoa beans	Exports		true	map
		1200548					Cocoa beans	Food available for consumption	Kilograms per year	true	map
		1200549					Cocoa beans	Food available for consumption	Grams per day	true	map
		1200550					Cocoa beans	Food available for consumption	Kilocalories per day	true	map
		1200551					Cocoa beans	Food available for consumption	Grams of protein per day	true	map
		1200552					Cocoa beans	Food available for consumption	Grams of fat per day	true	map
		1200553					Cocoa beans	Imports		false	map
		1200558					Cocoa beans	Imports		true	map
		1200565					Cocoa beans	Waste in supply chain		false	map
		1200567					Cocoa beans	Waste in supply chain		true	map
		1200575					Coconut oil	Allocated to animal feed		false	map
		1200577					Coconut oil	Allocated to animal feed		true	map
		1200578					Coconut oil	Allocated to human food		false	map
		1200580					Coconut oil	Allocated to human food		true	map
		1200593					Coconut oil	Allocated to other uses		false	map
		1200596					Coconut oil	Allocated to other uses		true	map
		1200568					Coconut oil	Domestic supply		false	map
		1200571					Coconut oil	Domestic supply		true	map
		1200570					Coconut oil	Exports		false	map
		1200573					Coconut oil	Exports		true	map
		1200587					Coconut oil	Food available for consumption	Kilograms per year	true	map
		1200586					Coconut oil	Food available for consumption	Grams per day	true	map
		1200588					Coconut oil	Food available for consumption	Kilocalories per day	true	map
		1200589					Coconut oil	Food available for consumption	Grams of protein per day	true	map
		1200590					Coconut oil	Food available for consumption	Grams of fat per day	true	map
		1200591					Coconut oil	Imports		false	map
		1200595					Coconut oil	Imports		true	map
		1198182					Coconut oil	Production		false	map
		1198185					Coconut oil	Production		true	map
		1200603					Coconut oil	Waste in supply chain		false	map
		1200605					Coconut oil	Waste in supply chain		true	map
		1200613					Coconuts	Allocated to animal feed		false	map
		1200615					Coconuts	Allocated to animal feed		true	map
		1200616					Coconuts	Allocated to human food		false	map
		1200618					Coconuts	Allocated to human food		true	map
		1200632					Coconuts	Allocated to other uses		false	map
		1200634					Coconuts	Allocated to other uses		true	map
		1200606					Coconuts	Domestic supply		false	map
		1200608					Coconuts	Domestic supply		true	map
		1200609					Coconuts	Exports		false	map
		1200611					Coconuts	Exports		true	map
		1200624					Coconuts	Food available for consumption	Kilograms per year	true	map
		1200625					Coconuts	Food available for consumption	Grams per day	true	map
		1200626					Coconuts	Food available for consumption	Kilocalories per day	true	map
		1200627					Coconuts	Food available for consumption	Grams of protein per day	true	map
		1200629					Coconuts	Food available for consumption	Grams of fat per day	true	map
		1200628					Coconuts	Imports		false	map
		1200631					Coconuts	Imports		true	map
		1198187					Coconuts	Land use		false	map
		1198189					Coconuts	Land use		true	map
		1198190					Coconuts	Production		false	map
		1198195					Coconuts	Production		true	map
		1200642					Coconuts	Waste in supply chain		false	map
		1200644					Coconuts	Waste in supply chain		true	map
		1198197					Coconuts	Yield		false	map
		1198202					Coffee, green	Land use		false	map
		1198206					Coffee, green	Land use		true	map
		1198207					Coffee, green	Production		false	map
		1198209					Coffee, green	Production		true	map
		1198212					Coffee, green	Yield		false	map
		1198224					Cotton	Production		false	map
		1198226					Cotton	Production		true	map
		1200687					Cottonseed	Allocated to animal feed		false	map
		1200689					Cottonseed	Allocated to animal feed		true	map
		1200690					Cottonseed	Allocated to human food		false	map
		1200692					Cottonseed	Allocated to human food		true	map
		1200706					Cottonseed	Allocated to other uses		false	map
		1200707					Cottonseed	Allocated to other uses		true	map
		1200680					Cottonseed	Domestic supply		false	map
		1200682					Cottonseed	Domestic supply		true	map
		1200683					Cottonseed	Exports		false	map
		1200686					Cottonseed	Exports		true	map
		1200699					Cottonseed	Food available for consumption	Kilograms per year	true	map
		1200698					Cottonseed	Food available for consumption	Grams per day	true	map
		1200700					Cottonseed	Food available for consumption	Kilocalories per day	true	map
		1200701					Cottonseed	Food available for consumption	Grams of protein per day	true	map
		1200702					Cottonseed	Food available for consumption	Grams of fat per day	true	map
		1200703					Cottonseed	Imports		false	map
		1200705					Cottonseed	Imports		true	map
		1198227					Cottonseed	Production		false	map
		1198230					Cottonseed	Production		true	map
		1200716					Cottonseed	Waste in supply chain		false	map
		1200718					Cottonseed	Waste in supply chain		true	map
		1200726					Cottonseed oil	Allocated to human food		false	map
		1200728					Cottonseed oil	Allocated to human food		true	map
		1200742					Cottonseed oil	Allocated to other uses		false	map
		1200745					Cottonseed oil	Allocated to other uses		true	map
		1200719					Cottonseed oil	Domestic supply		false	map
		1200722					Cottonseed oil	Domestic supply		true	map
		1200720					Cottonseed oil	Exports		false	map
		1200724					Cottonseed oil	Exports		true	map
		1200734					Cottonseed oil	Food available for consumption	Kilograms per year	true	map
		1200735					Cottonseed oil	Food available for consumption	Grams per day	true	map
		1200736					Cottonseed oil	Food available for consumption	Kilocalories per day	true	map
		1200737					Cottonseed oil	Food available for consumption	Grams of protein per day	true	map
		1200738					Cottonseed oil	Food available for consumption	Grams of fat per day	true	map
		1200739					Cottonseed oil	Imports		false	map
		1200741					Cottonseed oil	Imports		true	map
		1198232					Cottonseed oil	Production		false	map
		1198240					Cottonseed oil	Production		true	map
		1200751					Cottonseed oil	Waste in supply chain		false	map
		1200753					Cottonseed oil	Waste in supply chain		true	map
		1198239					Cow peas	Land use		false	map
		1198245					Cow peas	Land use		true	map
		1198247					Cow peas	Production		false	map
		1198250					Cow peas	Production		true	map
		1198252					Cow peas	Yield		false	map
		1198255					Cranberries	Land use		false	map
		1198258					Cranberries	Land use		true	map
		1198260					Cranberries	Production		false	map
		1198265					Cranberries	Production		true	map
		1198266					Cranberries	Yield		false	map
		1198274					Cucumbers and gherkins	Land use		false	map
		1198278					Cucumbers and gherkins	Land use		true	map
		1198279					Cucumbers and gherkins	Production		false	map
		1198285					Cucumbers and gherkins	Production		true	map
		1198288					Cucumbers and gherkins	Yield		false	map
		1198286					Currants	Land use		false	map
		1198289					Currants	Land use		true	map
		1198290					Currants	Production		false	map
		1198292					Currants	Production		true	map
		1198293					Currants	Yield		false	map
		1200829					Dates	Allocated to animal feed		false	map
		1200831					Dates	Allocated to animal feed		true	map
		1200832					Dates	Allocated to human food		false	map
		1200834					Dates	Allocated to human food		true	map
		1200848					Dates	Allocated to other uses		false	map
		1200850					Dates	Allocated to other uses		true	map
		1200822					Dates	Domestic supply		false	map
		1200824					Dates	Domestic supply		true	map
		1200825					Dates	Exports		false	map
		1200827					Dates	Exports		true	map
		1200840					Dates	Food available for consumption	Kilograms per year	true	map
		1200841					Dates	Food available for consumption	Grams per day	true	map
		1200842					Dates	Food available for consumption	Kilocalories per day	true	map
		1200843					Dates	Food available for consumption	Grams of protein per day	true	map
		1200844					Dates	Food available for consumption	Grams of fat per day	true	map
		1200845					Dates	Imports		false	map
		1200847					Dates	Imports		true	map
		1198294					Dates	Land use		false	map
		1198296					Dates	Land use		true	map
		1198297					Dates	Production		false	map
		1198298					Dates	Production		true	map
		1200856					Dates	Waste in supply chain		false	map
		1200858					Dates	Waste in supply chain		true	map
		1198300					Dates	Yield		false	map
		1198310					Eggplants	Land use		false	map
		1198312					Eggplants	Land use		true	map
		1198313					Eggplants	Production		false	map
		1198315					Eggplants	Production		true	map
		1198316					Eggplants	Yield		false	map
		1198322					Eggs from hens	Eggs per bird		false	map
		1198323					Eggs from hens	Eggs produced		false	map
		1198326					Eggs from hens	Laying birds		false	map
		1198325					Eggs from hens	Production		false	map
		1198328					Eggs from hens	Production		true	map
		1198329					Eggs from hens	Yield		false	map
		1198330					Eggs from other birds	Eggs per bird		false	map
		1198331					Eggs from other birds	Eggs produced		false	map
		1198333					Eggs from other birds	Laying birds		false	map
		1198334					Eggs from other birds	Production		false	map
		1198336					Eggs from other birds	Production		true	map
		1198337					Eggs from other birds	Yield		false	map
		1200898					Eggs, total	Allocated to animal feed		false	map
		1200901					Eggs, total	Allocated to animal feed		true	map
		1200902					Eggs, total	Allocated to human food		false	map
		1200903					Eggs, total	Allocated to human food		true	map
		1200918					Eggs, total	Allocated to other uses		false	map
		1200920					Eggs, total	Allocated to other uses		true	map
		1200892					Eggs, total	Domestic supply		false	map
		1200894					Eggs, total	Domestic supply		true	map
		1200895					Eggs, total	Exports		false	map
		1200897					Eggs, total	Exports		true	map
		1200910					Eggs, total	Food available for consumption	Kilograms per year	true	map
		1200911					Eggs, total	Food available for consumption	Grams per day	true	map
		1200912					Eggs, total	Food available for consumption	Kilocalories per day	true	map
		1200914					Eggs, total	Food available for consumption	Grams of protein per day	true	map
		1200913					Eggs, total	Food available for consumption	Grams of fat per day	true	map
		1200915					Eggs, total	Imports		false	map
		1200917					Eggs, total	Imports		true	map
		1198317					Eggs, total	Laying birds		false	map
		1198318					Eggs, total	Production		false	map
		1198320					Eggs, total	Production		true	map
		1200927					Eggs, total	Waste in supply chain		false	map
		1200929					Eggs, total	Waste in supply chain		true	map
		1198321					Eggs, total	Yield		false	map
		1198341					Fat, buffalo	Producing or slaughtered animals		false	map
		1198342					Fat, buffalo	Producing or slaughtered animals		true	map
		1198343					Fat, buffalo	Production		false	map
		1198345					Fat, buffalo	Production		true	map
		1198346					Fat, camel	Producing or slaughtered animals		false	map
		1198347					Fat, camel	Producing or slaughtered animals		true	map
		1198348					Fat, camel	Production		false	map
		1198350					Fat, camel	Production		true	map
		1198351					Fat, cattle	Producing or slaughtered animals		false	map
		1198352					Fat, cattle	Producing or slaughtered animals		true	map
		1198353					Fat, cattle	Production		false	map
		1198355					Fat, cattle	Production		true	map
		1198356					Fat, goat	Producing or slaughtered animals		false	map
		1198357					Fat, goat	Producing or slaughtered animals		true	map
		1198358					Fat, goat	Production		false	map
		1198360					Fat, goat	Production		true	map
		1198362					Fat, pig	Producing or slaughtered animals		false	map
		1198361					Fat, pig	Producing or slaughtered animals		true	map
		1198363					Fat, pig	Production		false	map
		1198364					Fat, pig	Production		true	map
		1198366					Fat, sheep	Producing or slaughtered animals		false	map
		1198368					Fat, sheep	Producing or slaughtered animals		true	map
		1198367					Fat, sheep	Production		false	map
		1198370					Fat, sheep	Production		true	map
		1199678					Fat, total	Allocated to animal feed		false	map
		1199680					Fat, total	Allocated to animal feed		true	map
		1199681					Fat, total	Allocated to human food		false	map
		1199683					Fat, total	Allocated to human food		true	map
		1199708					Fat, total	Allocated to other uses		false	map
		1199710					Fat, total	Allocated to other uses		true	map
		1199671					Fat, total	Domestic supply		false	map
		1199673					Fat, total	Domestic supply		true	map
		1199674					Fat, total	Exports		false	map
		1199676					Fat, total	Exports		true	map
		1199688					Fat, total	Food available for consumption	Kilograms per year	true	map
		1199690					Fat, total	Food available for consumption	Grams per day	true	map
		1199691					Fat, total	Food available for consumption	Kilocalories per day	true	map
		1199692					Fat, total	Food available for consumption	Grams of protein per day	true	map
		1199693					Fat, total	Food available for consumption	Grams of fat per day	true	map
		1199694					Fat, total	Imports		false	map
		1199707					Fat, total	Imports		true	map
		1199720					Fat, total	Waste in supply chain		false	map
		1199729					Fat, total	Waste in supply chain		true	map
		1198371					Fibre crops	Land use		false	map
		1198373					Fibre crops	Land use		true	map
		1198374					Fibre crops	Production		false	map
		1198376					Fibre crops	Production		true	map
		1198377					Fibre crops	Yield		false	map
		1200995					Fish and seafood	Allocated to animal feed		false	map
		1200997					Fish and seafood	Allocated to animal feed		true	map
		1200998					Fish and seafood	Allocated to human food		false	map
		1201000					Fish and seafood	Allocated to human food		true	map
		1201015					Fish and seafood	Allocated to other uses		false	map
		1201016					Fish and seafood	Allocated to other uses		true	map
		1200988					Fish and seafood	Domestic supply		false	map
		1200990					Fish and seafood	Domestic supply		true	map
		1200991					Fish and seafood	Exports		false	map
		1200994					Fish and seafood	Exports		true	map
		1201006					Fish and seafood	Food available for consumption	Kilograms per year	true	map
		1201007					Fish and seafood	Food available for consumption	Grams per day	true	map
		1201008					Fish and seafood	Food available for consumption	Kilocalories per day	true	map
		1201009					Fish and seafood	Food available for consumption	Grams of protein per day	true	map
		1201010					Fish and seafood	Food available for consumption	Grams of fat per day	true	map
		1201011					Fish and seafood	Imports		false	map
		1201012					Fish and seafood	Imports		true	map
		1198392					Flax, raw or retted	Land use		false	map
		1198394					Flax, raw or retted	Land use		true	map
		1198395					Flax, raw or retted	Production		false	map
		1198397					Flax, raw or retted	Production		true	map
		1198398					Flax, raw or retted	Yield		false	map
		1201058					Fruit	Allocated to animal feed		false	map
		1201064					Fruit	Allocated to animal feed		true	map
		1201065					Fruit	Allocated to human food		false	map
		1201067					Fruit	Allocated to human food		true	map
		1201080					Fruit	Allocated to other uses		false	map
		1201083					Fruit	Allocated to other uses		true	map
		1201055					Fruit	Domestic supply		false	map
		1201062					Fruit	Domestic supply		true	map
		1201060					Fruit	Exports		false	map
		1201061					Fruit	Exports		true	map
		1201072					Fruit	Food available for consumption	Kilograms per year	true	map
		1201074					Fruit	Food available for consumption	Grams per day	true	map
		1201075					Fruit	Food available for consumption	Kilocalories per day	true	map
		1201076					Fruit	Food available for consumption	Grams of protein per day	true	map
		1201077					Fruit	Food available for consumption	Grams of fat per day	true	map
		1201078					Fruit	Imports		false	map
		1201081					Fruit	Imports		true	map
		1198406					Fruit	Land use		false	map
		1198408					Fruit	Land use		true	map
		1198409					Fruit	Production		false	map
		1198411					Fruit	Production		true	map
		1201090					Fruit	Waste in supply chain		false	map
		1201092					Fruit	Waste in supply chain		true	map
		1198415					Fruit	Yield		false	map
		1198413					Garlic	Land use		false	map
		1198414					Garlic	Land use		true	map
		1198416					Garlic	Production		false	map
		1198418					Garlic	Production		true	map
		1198419					Garlic	Yield		false	map
		1201138					Grapefruit	Allocated to human food		false	map
		1201140					Grapefruit	Allocated to human food		true	map
		1201154					Grapefruit	Allocated to other uses		false	map
		1201156					Grapefruit	Allocated to other uses		true	map
		1201131					Grapefruit	Domestic supply		false	map
		1201135					Grapefruit	Domestic supply		true	map
		1201133					Grapefruit	Exports		false	map
		1201136					Grapefruit	Exports		true	map
		1201146					Grapefruit	Food available for consumption	Kilograms per year	true	map
		1201147					Grapefruit	Food available for consumption	Grams per day	true	map
		1201148					Grapefruit	Food available for consumption	Kilocalories per day	true	map
		1201150					Grapefruit	Food available for consumption	Grams of protein per day	true	map
		1201149					Grapefruit	Food available for consumption	Grams of fat per day	true	map
		1201151					Grapefruit	Imports		false	map
